"L.D.- O   5 /2018",""
"AN ACT TO AMEND THE CODE OF CRIMINAL PROCEDURE",""
"ACT, NO. 15 OF 1979",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  This  Act  may  be  cited  as 
the  Code  of  Criminal","Short title"
"Procedure (Amendment) Act, No. 7 of 2025.",""
"2.  The 
following  new 
sections  are  hereby 
inserted","Insertion of new"
"","sections 144A"
"immediately  after  section  144  of 
the  Code  of  Criminal",""
"","and 144B in Act,"
"Procedure  Act,  No.15  of  1979  (hereinafter  referred  to  as",""
"","No. 15 of 1979"
"the “principal enactment”) and shall have effect as sections",""
"144A and 144B of that enactment: -",""
"144A. 
(1)  The  Magistrate  may,  having 
“Personal",""
"attendance of",""
"regard to the provisions of subsection (4) of",""
"the suspect or",""
"this  section  and  section  144B,  dispense  with",""
"accused may be",""
"the personal attendance in court of a suspect",""
"dispensed with,",""
"or  an  accused  in  respect  of  whom  criminal 
under special",""
"circumstances",""
"proceedings  have  been  commenced  before",""
"such Magistrate, for –",""
