"","permitted  to  be  present  at  the  time  of  such"
"","visit."
"Circumstances","241B. (1) The Judge of the High Court shall"
"under which",""
"","not  dispense  with  the  personal  attendance  in"
"the personal",""
"","court of an accused under section 241A-"
"attendance of",""
"an accused",""
"shall  not be",""
"","(a)  where  any  accused  produced  before"
"dispensed",""
"","a  Judge  of  the  High  Court  has  made"
"with",""
"","a complaint that he was subjected to"
"","assault,  torture,  or  any  other  act  or"
"","omission  amounting 
to  a  violation"
"","of  human  rights  or  was 
threatened"
"","with  assault,  torture  or  any  other  act"
"","or omission amounting to a violation"
"","of  human  rights  while  detained  in  a"
"","place of detention or a prison;"
"","(b)  where  such  accused  is  a  person  of"
"","unsound mind;"
"","(c)  where the Judge of the High Court is"
"","of  the  opinion,  or  is  satisﬁ ed  based"
"","on an application made to that effect"
"","that 
the  personal  attendance  of 
the"
"","accused  in  court  is  desirable  in  the"
"","circumstance  of 
the  case  or 
in 
the"
"","interest of justice;"
"","(d)  where  the  accused  does  not  consent"
"","himself 
being 
represented 
by 
an"
"","Attorney-at-Law 
for 
receiving 
the"
"","indictment or the verdict on behalf of"
"","the accused:"
