"Code of Criminal Procedure (Amendment)","","7"
"Act, No. 7 of 2025","",""
"","other  act  or  ommission  amounting",""
"","to  a  violation  of  human  rights  while",""
"","detained in a place of detention or the",""
"prison;","",""
"","(c)  where  such  suspect  or  accused  is  a",""
"person of unsound mind;","",""
"","(d)  where the Magistrate is of the opinion,",""
"","or is satisﬁ ed based on an application",""
"","made  to  that  effect  that  the  personal",""
"","attendance of the suspect or accused in",""
"","court is desirable in the circumstance",""
"","of the case or in the interest of justice;",""
"","(e)  where  the  accused  does  not  consent",""
"himself 
being 
represented","by","an"
"Attorney-at-Law 
for","receiving","the"
"","charge  sheet  or  the  verdict  on  behalf",""
"of the accused:","",""
