"","POWERS AND FUNCTIONS OF THE FINANCIAL INTELLIGENCE UNIT"
"15.","(1) The Financial Intelligence Unit—"
"(a)","shall receive reports made in terms of the provisions"
"","of this Act and information provided to the Financial"
"","Intelligence Unit by any agency of another country,"
"","information provided to the Financial Intelligence"
"","Unit by a law enforcement agency or a government"
"","institution  or  agency,  and  other  information"
"","voluntarily  provided  to  the  Financial  Intelligence"
"","Unit    about  suspicions  of  an  act  constituting  an"
"","unlawful activity ;"
"(b)","shall collect or require the supervisory authority of"
"","a  financial  institution  to  collect  any  information"
"","that  the  Financial  Intelligence  Unit  considers"
"","relevant to an act constituting an unlawful activity,"
"","or an offence of money laundering or financing of"
"","terrorism,  or  a  terrorist  activity  whether  or  not"
"","publicly  available,  including  commercially"
"","available databases, or information that is collected"
"","or maintained, including information that is stored,"
"","in databases maintained by the Government ;"
"(c)","may  request  information  from  any  Government"
"","agency,  law  enforcement  agency  and  supervisory"
"","agency for the purposes of this Act ;"
