"","[Certified on 06th March, 2006]",""
"L.D.—O. 16/2005.","",""
"AN ACT TO PROVIDE FOR THE COLLECTION OF DATA RELATING TO SUSPICIOUS","",""
"","FINANCIAL TRANSACTIONS TO  FACILITATE THE PREVENTION, DETECTION,",""
"","INVESTIGATION  AND PROSECUTION OF THE OFFENCES OF MONEY",""
"","LAUNDERING AND THE FINANCING OF TERRORISM RESPECTIVELY ; TO",""
"","REQUIRE CERTAIN INSTITUTIONS TO UNDERTAKE DUE DILIGENCE MEASURES",""
"","TO COMBAT MONEY LAUNDERING AND THE FINANCING OF TERRORISM ;",""
"","TO IDENTIFY THE AUTHORITY WHICH WILL BE RESPONSIBLE FOR",""
"","MONITORING THE ACTIVITIES OF ALL INSTITUTIONS TO WHOM THIS ACT",""
"","APPLIES ; AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Financial Transactions","Short  title."
"Reporting Act, No. 6 of 2006.","",""
