"Financial  Transactions  Reporting","27"
"Act, No. 6 of 2006",""
"disadvantage to any other person, the person is guilty of an",""
"offence  punishable  on  conviction  to  a  fine  not  exceeding",""
"five  hundred  thousand  rupees  or  imprisonment  of  either",""
"description  for a term not exceeding two years,  or  to both",""
"such fine and  imprisonment.",""
"","(3) If a person wilfully obstructs or hinders or fails to co-"
"operate with the Financial Intelligence Unit or any authorized",""
"person in the lawful exercise of the powers under subsection",""
"(1) of section 18 or any person who does not comply with",""
"subsection (2) of section 18 is guilty of an offence  and shall",""
"be  punishable  on  conviction  to  a  fine  not  exceeding  five",""
"hundred    thousand  rupees  or  imprisonment  of  either",""
"description  for a term not exceeding two years,  or  to both",""
"such fine and imprisonment.",""
"","(4) If a person forges, conceals or does any other act to"
"affect  the  authenticity  or  integrity  of  any  document  or",""
"material  knowing  or  having  reason  to  believe  that  such",""
"document or material is relevent to an investigation into an",""
"offence  under  the  Prevention  of  Money    Laundering   Act,",""
"No.  5  of  2006  or  the  Convention  for  the  Suppression  of",""
"Financing of Terrorism Act, No.  25 of 2005 is guilty of an",""
"offence  punishable  on  conviction  to  a  fine  not  exceeding",""
"one  hundred  thousand  rupees  or  imprisonnment  of  either",""
"description  for  a  term  not  exceeding  one  year,  or  to    both",""
"such fine and imprisonment.",""
"","(5) If any person destroys or otherwise disposes of any"
"document or material which such person knows or has reason",""
"to believe is relevent to an investigation under the Prevention",""
"of Money Laundering Act, No. 5 of 2006 or the Convention",""
"for the Suppression of Financing of Terrorism  Act, No. 25 of",""
"2005, is guilty of an offence punishable on conviction to a",""
"fine  not  exceeding  one  hundred  thousand  rupees  or",""
"imprisonment of either  description for a term not exceeding",""
"one year, or to both such fine and imprisonment.",""
"","(6)   A person who opens, operates or authorizes the opening"
"or the operation of an account with an Institution in a fictitious",""
"or false name is guilty of an offence and shall be punishable",""
"on conviction to a fine not exceeding one hundred thousand",""
"rupees or imprisonment of either  description for a term not",""
"exceeding one year, or to both such fine and imprisonment.",""
