"","Act, No. 6 of 2006"
"14.","(1) Every Institution shall be required to—"
"(a)","appoint  a  Compliance  Officer  who  shall  be"
"","responsible for ensuring the Institution’s compliance"
"","with the requirements of this Act ;"
"(b)","establish and maintain procedures and systems to—"
"","(i)
implement  the  customer  identification"
"","requirements under section 2 ;"
"","(ii)
implement procedures for the record keeping"
"","and retention requirements under section 4 ;"
"","(iii)
implement the process of monitoring required"
"","under section 5 ;"
"","(iv)
implement the reporting requirements under"
"","sections 6, 7, 8 and section 22 in relation to"
"","auditors ;"
"","(v)
make its officers and employees aware of the"
"","laws  relating  to  money  laundering  and"
"","financing of terrorism ; and"
"","(vi)
screen  all  persons  before  hiring  them  as"
"","employees ;"
"(c)","establish  an  audit  function  to  test  its  procedures"
"","and systems for the compliance with the provisions"
"","of this Act ;"
"(d)","train its officers, employees and agents to recognize"
"","suspicious  transaction."
"","(2)  The  provisions  of  subsection  (1)  shall  not  apply  to"
"an  individual  who,  in  the  course  of  carrying  on  his  her",""
"business,  does  not  employ  or  act  in  association  with  any",""
"other person.",""
