"","Financial  Transactions  Reporting
37"
"","Act, No. 6 of 2006"
"“suspicious transaction report” means a report required to",""
"","be made under section 6 ;"
"“specified entity” means —",""
"(a)","an entity that has knowingly —"
"","(i)
committed ;"
"","(ii)
attempted to commit ;"
"","(iii)
participated in committing ; or"
"","(iv)
facilitated the commission of,"
"","any  act  connected  with  an  act  constituting  an"
"","offence in terms of any written law for the time"
"","being in force in Sri Lanka relating to terrorism ;"
"or",""
"(b)","an  entity  prescribed  by  the  Minister  of"
"","Foreign Affairs in terms of regulations made"
"","under the United Nations Act, No. 45  of 1968 ;"
"“terrorist act” means an act constituting an offence in terms",""
"","of any written law for the time being in force in Sri"
"","Lanka relating to terrorism ;"
"“terrorist property” means :",""
"(a)","proceeds from the commission of a terrorist"
"","act ;"
"(b)","property which has been, is being, or is likely"
"","to be used to commit a terrorist act ;"
"(c)","property which has been, is being, or is likely"
"","to be used by a terrorist group ;"
"(d)","property owned or contrrolled by or on behalf"
"","of a terrorist group ; or"
