"bearer instruments which is being imported into, or exported",""
"from  Sri  Lanka  in  any  form  or  manner  if  he  or  she  has",""
"reasonable grounds for suspecting that it is —",""
"(a)","derived  from  the  commission  of  any  unlawful"
"","activity ; or"
"(b)","intended by any person for use in the commission"
"","of an unlawful activity ;"
"(c)","intended  to  be  used  for  or  in  connection  with  an"
"","offence connected with the financing of terrorism"
"","in  term  of  the  Convention  on  the  Suppresion  of"
"","Terrorist Financing Act, No. 25 of 2005."
