"22","","Financial  Transactions  Reporting"
"","","Act, No. 6 of 2006"
"","21.","Any  employee of the Financial Intelligence Unit or"
"","any  authorised  officer,  agent  or  person  appointed  by  the",""
"","Financial Intelligence Unit for the performance of its statutory",""
"","functions shall not be liable for damages for any lawful act or",""
"","omission which has occurred in the discharge  or purported",""
"","discharge  of  any  of  its  statutory  functions  under  this Act",""
"","unless it is shown that the act or  omission was  done in bad",""
"faith.","",""
