"","Financial  Transactions  Reporting
29",""
"","Act, No. 6 of 2006",""
"","(4) Every regulation made by the Minister shall as soon as",""
"convenient  after  its  publication  in  the  Gazette  be  brought","",""
"before Parliament for its approval. Any regulation, which is","",""
"not so approved, shall be deemed to be resinded as from the","",""
"date  of  disapproval  but  without  prejudice  to  anything","",""
"previously done thereunder.","",""
"","(5) Notification of the date on which a regulation is deemed",""
"to be rescinded shall be published in the Gazette.","",""
"30.","(1)  This Act  shall  apply  only  in  relation  to  the","Application  of Act."
"transactions  of  all  Institutions  to  which  the  provisions    of","",""
"this Act  applies,  which  have  taken  place  after  the  coming","",""
"into operation of this Act.","",""
"","(2) All persons to whom this Act applies shall be required",""
"to comply with the provisions of this Act, notwithstanding","",""
"anything to the contrary contained in any other  written law","",""
"for the time being in force.","",""
"","(3) The provisions of this Act shall prevail over any other",""
"law for the time being in force in relation to the matters set","",""
"out herein.","",""
"31.","An Institution shall comply with the requirements","Institutions  have"
"","","duty  to  comply"
"of this Act notwithstanding any obligation as to secrecy or","",""
"","","with  the  provisions"
"other restriction on the disclosure of information imposed by","",""
"","","of  this Act."
"any written law or otherwise.","",""
"32.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
"33.","In this Act, unless the context otherwise requires —","Interpretation."
"","“account” means any facility or arrangement by which an",""
"","Institution does any of the following :—",""
