"Financial  Transactions  Reporting","35"
"Act, No. 6 of 2006",""
"“Financial  Intelligence  Unit”  means  the  government",""
"","department,  public  corporation,  statutory  body,"
"","institution, or authority, or any department or unit"
"","of  such  department,  corporation,  body,  institution"
"","or  authority  designated  by  the  Minister  by  Order"
"","published  in  the  Gazette,  which  shall  be  charged"
"","with  the  administration  of  the  provisions  of    this"
"","Act ; the Minister shall in making the Order  take"
"","into consideration the capacity of the Government"
"","department, public corporation, statutory body, or"
"","authority to be designated in relation to its functions"
"","and  manpower  and  its  overall  ability  to  act"
"","efficiently in the discharge of the functions under"
"this Act ;",""
"“Institution”  means  any  person  or  body  of  persons",""
"","engaged in or carrying out any finance business or"
"","designated non-finance business within the meaning"
"of this Act ;",""
"“money transmission services” means a person (other than",""
"","a bank licensed by the Central Bank) carrying on"
"the business of—",""
