"2","","Financial  Transactions  Reporting"
"","","Act, No. 6 of 2006"
"","(b)","detects the carrying out of an electronic funds transfer"
"","","by  a  customer,  other 
than  any  prescribed"
"","","transactions ;"
"","(c)","entertains a suspicion relating to the commission of"
"","","an unlawful activity ; or"
"","(d)","entertains doubts about the veracity or adequacy of"
"","","the  customer  identification  and  verification"
"","","documentation  or  information  it  had  previously"
"","","obtained."
"","","(3)  The  Financial  Intelligence  Unit  may  issue  rules"
"","prescribing—",""
"","(a)","the official or identifying document or documents,"
"","","or the reliable and independent source documents,"
"","","data or information or other evidence that is required"
"","","for  identification  or  verification  of  any  particular"
"","","customer or class of customers ;"
"","(b)","the  timing  of  the  identification  and  verification"
"","","requirements under this section ; and"
"","(c)","the threshold for, or the circumstances in which, the"
"","","provisions of this section shall apply to transactions"
"","","carried on by the customers of an Institution."
"","","(4) The terms and conditions imposed by rules issued under"
"","subsection (3) may vary in respect of different categories of",""
"","Institutions, different categories of transactions or different",""
"","categories of customers.",""
