"","Financial  Transactions  Reporting"
"","Act, No. 6 of 2006"
"(d)","may 
analyze 
and 
assess 
all 
reports 
and"
"","information ;"
"(e)","shall  carry  out  examinations  of  all  Institutions  as"
"","set out in section 18 ;"
"(f)","shall  refer  any  matter  or  any  information  derived"
"","from  any  report  or  information  it  receives  to  the"
"","appropriate  law enforcement agency if, on the basis"
"","of  its  analysis  and  assessment,  the  Financial"
"","Intelligence Unit has  reasonable grounds to suspect"
"","that  the  transaction    would  be  relevant  to  the"
"","investigation or prosecution  under this Act or of an"
"","act  constituting  an  unlawful  activity,  and  in"
"","connection  therewith,  the  Financial    Intelligence"
"","Unit may send a copy of such referral or information"
"","to the relevant supervisory authority ;"
"(g)","shall destroy a suspicious transaction report on the"
"","expiry  of  six  years  from  the  date  of  receipt  or"
"","collection of the report, if there has been no further"
"","activity or information relating to the report, or the"
"","person named in the report, or six years from the"
"","date    of  the  last  activity  relating  to  the  person  or"
"","report ;"
"(h)","shall instruct or require the supervisory authority of"
"","an  Institution  to  take  such  steps  as  may  be"
"","appropriate in relation to any information or report"
"","received  by  the  Financial  Intelligence  Unit,  to"
"","enforce compliance with this Act or to facilitate any"
"","investigation  anticipated  by 
the  Financial"
"","Intelligence Unit or a law enforcement agency ;"
"(i)","shall  compile  statistics  and  records,  and  may"
"","disseminate  information  within  Sri  Lanka  or"
"","elsewhere, and make recommendations arising out"
"","of any information received ;"
