"and  voting,  to  make  rules  not  inconsistent  with  the",""
"provisions of this Act or any other written law on all or any",""
"of the following matters:—",""
"(a)","the classification of membership and the admission,"
"","withdrawal or expulsion of members;"
"(b)","the election of office-bearers, the resignation from"
"","or  vacation  of,  or  removal  from  office  of,  office"
"","bearers and their powers, duties and functions;"
"(c)","the  powers,  duties  and  functions  of  the  various"
"","officers, agents and servants of the Corporation;"
"(d)","the  procedure  to  be  observed  or  the  summoning"
"","and  holding  of  meetings  of  the  Corporation  and"
"","the Council, the time, places, notices and agenda"
"","of such meetings and the quorum therefor and the"
"","conduct of business thereat;"
"(e)","the administration and management of the property"
"","of the Corporation and the custody of its funds;"
"(f)","establishing  committees  for  the  proper  execution"
"","of the objects of the Corporation; and"
"(g)","qualifications and disqualifications of members of"
"","the Corporation and the Council."
