"Institute of Applied Statistics, Sri Lanka
1",""
"(Incorporation) Act, No. 38 of 2011",""
"[Certified on 20th September, 2011]",""
"L.D.—O.(Inc.) 20/2010.",""
"AN ACT TO INCORPORATE THE INSTITUTE OF APPLIED STATISTICS,",""
"SRI LANKA",""
"WHEREAS an Association called and known as the “Applied","Preamble."
"Statistics  Association  of  Sri  Lanka”  has  heretofore  been",""
"formed in Sri Lanka for the purpose of effectually carrying",""
"out it’s objects and transacting all matters connected with",""
"the said Association according to the rules agreed to by its",""
"members:",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was formed and has applied to be",""
"incorporated and it will be for the public advantage to grant",""
"the  said  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
