"","rdcH Kh l<ukdlrK
9",""
"","hq;= w;r"" th tu Kh iq/l=ïm;a uqod .ekSu i|ydu muKla",""
"","Ndú; lrkq ,eìh hq;= h'",""
"","^3&  tlS  Kh  iq/l=ïm;a  ksl=;a  lsÍu  fya;=fjka  wdKavqj",""
"","úiska ork ,o hï msßjehla"" wud;Hjrhdf.a úOdkh mßÈ uy",""
"5","nexl=j úiska iïmQ¾Kfhka m%;smQrKh lrkq ,eìh hq;= h'",""
"","^4& fuu ksl=;a lsÍï lsisÿ Kh .ekSfï iSudjlg hg;a",""
"","fkdúh  hq;=  w;r""  tajdfha  mj;sk  fYaIhka  Kh  f;d.j,",""
"","igyka  fldg  25  jk  j.ka;sh  hgf;a    jd¾Isl  jd¾;dfõ",""
"","igyka l< hq;= h'",""
"10","^5& fï j.ka;sh hgf;a Kh iq/l=ïm;a ksl=;a lsÍug wod<",""
"","j.lSï iy ld¾hmámdáh"" wdKavqj fjkqfjka wud;Hjrhd",""
"","iy uy nexl=j w;r we;s lr .kq ,nk wjfndaO;d .súiqula",""
"","hgf;a kshu lrkq ,eìh hq;= w;r th 2023 wxl 16 ork",""
"","Y%S ,xld uy nexl= mkf;a úêúOdkj,g wkql+, úh hq;= h'",""
"15","15' ^1& hï § we;s j¾Ihl úi¾ck mk;g wkqj iuia;","jd¾Isl  Khg"
"","",".ekSfï"
"","Kh .ekSfï wjYH;dj imqrd,Su i`oyd tla tla uqo,a j¾Ih",""
"","","ie,eiau"
"","i`oyd ^fï mkf;a —Kh .ekSfï ie,eiau˜ hkqfjka i`oyka",""
"","lrkq ,nk&  Kh .ekSfï ie,eiaula ld¾hd,h úiska ms<sfh,",""
"","lrkq ,eìh hq;= h' tlS Kh .ekSfï ie,eiau wju jYfhka",""
"20","w¾O jd¾Islj iudf,dapkh lrkq ,eìh hq;= h'",""
"","^2& Kh .ekSfï ie,eiau u.ska ksYaÑ; Wmdh ud¾.h"" jd¾Isl",""
"","o< Kh .ekSfï iSudj iy wdKavqj fjkqfjka uqo,a m%jdyh",""
"","ms<sn`o mqfrdal:kh ie,ls,a,g .kq ,eìh hq;= w;r"" Bg-",""
"","^w&
j¾Ih ;=< ie,iqï lrk ,o Khg .ekSï iy fjk;a",""
"25","Kh l<ukdlrK fufyhqï;",""
"","^wd& Ndú; lsÍug kshñ; hdj;ald, Kh WmlrK iy",""
"","Kh .ekSfï uQ,dY%¦ iy",""
