"","rch i;= jHjidhka úiska Kh .ekSu iy wemlr ksl=;a",""
"","lsÍu iy m<d;a iNd"" m<d;a md,k wdh;k iy rch i;=",""
"","jHjidhka úiska jd¾;d lsÍu",""
"5","26'  ^1&  rch  i;=  jHjidhla  úiska  isÿ  lrk  hï  Kh","rch  i;="
"","","jHjidhka"
"","iq/l=ïm;a m%isoaO ksl=;=jla iy Y%S ,xldfjka msg uQ,dY%hlska",""
"","","úiska  Khg"
"","wruqo,a /ialsÍula"" uQ,H l<ukdlrK j.lSu iy rdcH uQ,H",""
"","",".ekSu  iy"
"","l<ukdlrKh iïnkaOfhka jk ;;a ld,fhys n,mj;akd","rch  i;="
"","hï kS;shla m%ldr Kh W!klrK wruqKg wkql+,j úh hq;=","jHjidhka"
"","","fj;  iy"
"10","w;r"" ta i`oyd wud;Hjrhdf.a mQ¾j ,sÅ; wkqu;h wjYH úh",""
"","","rch  i;="
"","hq;= h'",""
"","","jHjidhka"
"","","úiska  wemlr"
"","^2& ^1& jk Wmj.ka;sh hgf;a jk wud;Hjrhdf.a wkqu;h""","ksl=;a  lsÍu"
"","Kh W!klrK wruqK"" j;auka iy mqfrdal:kh lrk ,o",""
"","rdcH uQ,H"" uQ,H iy Kh jd;djrKh u; mokï jQ fhdað;",""
"15","Kh ms<sn`o ;lafiarejla iu`. úh hq;= w;r"" ;lafiare lsÍfï",""
"","k
s
¾Kdhlh ;lafiare lsÍug wod< jk ld¾hmámdáh iy hï",""
"","fjk;a lreKq kshu lrkq ,nk mßÈ úh yels h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a Kh iq/l=ïm;a m%isoaO ksl=;a",""
"","l
Íu iy wruqo,a /ialsÍu i`oyd wkqu;h ,nd .ekSfï ld¾hh",""
"20","i`oyd rch i;= jHjidhka úiska fï tla tla ie,iqï l<",""
"","Kh .ekSï i`oyd jk ish¨ kshu iy fldkafoais iy Kh",""
"",",nd .ekSu isÿ l< miqj Kh .súiqfï msgm;la ld¾hd,h",""
"","fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^4&  rch  i;=  jHjidhla  fj;  iy  rch  i;=  jHjidhla",""
"25","úiska hï wemlr ksl=;a lsÍula isÿ lsÍu i`oyd wud;Hjrhdf.a",""
"","mQ¾j ,sÅ; wkqu;h wjYH úh hq;= h'",""
"","27'  rch  i;=  jHjidhla  úiska  tla  tla  ld¾;=j  wjidk","rch  i;="
"","","jHjidhkaf.a"
"","ùfuka miq Èk y;,siamyla bl=;a ùug fmr tys fkdmsh jQ",""
"","","jd¾;d  lsÍfï"
"","Kh ms<sn`o jd¾;djla ld¾hd,hg bÈßm;a l< hq;= w;r 23",""
"","","wjYH;d"
"30","jk j.ka;sh hgf;a jk b,a,Sula u;"" kshu lr we;s mßÈ",""
"","wemlrhlska wdjrKh fkdjQ Kh o we;=¿j tys uq¿ fkdmsh jQ",""
"","Kh ms<sn`o hï f;dr;=re iy o;a; ld¾hd,hg bÈßm;a lrkq",""
"",",eìh hq;= h'",""
