"","rdcH Kh l<ukdlrK
5",""
"","^2&  ld¾hd,fha  wOHlaI  ckrd,ajrhd  úiska""  lñgqfõ",""
"","f,alïjrhd  iy  le`ojqïlre  f,i  lghq;=  lsÍu  i`oyd""",""
"","ld¾hd,fha fcHIaG ks,Orhl= kï lrkq ,eìh hq;= h'",""
"","^3& lñgqj"" hg;a msßfihska"" iEu udihlg u tla jrlaj;a",""
"5","/iaúh hq;= h'",""
"","","lñgqfõ"
"","9' lñgqfõ n,;,"" ld¾h iy l¾;jH my; oelafjk mßÈ",""
"","","n,;,"" ld¾h"
"","úh hq;= h:-",""
"","","iy  l¾;jH"
"","^w& Kh  l<ukdlrK  Wmdh  ud¾.h  id¾j  wd¾Ól",""
"","m%;sm;a;sj,g  wkql+,  njg  iy;sl  lr  .ksñka",""
"10","ld¾hd,h  úiska  ms<sfh,  lrkq  ,nk  Kh",""
"","l<ukdlrK Wmdh ud¾.h iy tys hdj;ald,Sk",""
"","lsÍï iudf,dapkh fldg"" ta iïnkaOfhka woyia",""
"","m%ldY lsÍu;",""
"","^wd&
jd¾Isl Kh .ekSfï ie,eiau iy tys ld¾hidOkh",""
"15","",""
"","iudf,dapkh fldg"" ta iïnkaOfhka woyia m%ldY",""
"","l
Íu;",""
"","^we&
foaYSh  iy  cd;Hka;r  fj<`ofmd<  ;;a;ajhka",""
"","iudf,dapkh fldg"" ks, ixj¾Ok iyfhda.S;djh",""
"","yryd fj<`ofmdf<a we;s wjia:d  iy rdcH Kh",""
"20","yd iïnkaO jQ wjodkï ms<sn| ks¾foaY ,nd §u;",""
"","iy",""
"","^wE&
fï mkf;a úêúOdkj,g wkql+,j wud;Hjrhd",""
"","úiska  lñgqqj  fj;  mjrkq  ,eìh  yels  fjk;a",""
"","l¾;jH bgqlsÍu'",""
"25","10' ^1& lñgqfõ .KmQrKh"" idudðlhka mia fofkl= úh","lñgqfõ"
"","",".KmQrKh"
"","hq;= h'",""
"","","iy  /iaùï"
"","^2& lñgqfõ /iaùula my; oelafjk fohdldrfhka tla",""
"","wdldrhlska mj;ajkq ,eìh yels h:-",""
"","^w&
.KmQrKhla ixia:dmkh jk idudðlhka ixLHdj",""
"30","/iaùu  i`oyd  kshu  lrkq  ,enQ  ia:dkfha  §""",""
"","Èkfha § iy fõ,dfõ § /iaùu u.ska; fyda",""
