"","20
rdcH Kh l<ukdlrK",""
"","l
s
Ífï § remsh,a úismkaoyila fkdblaujk ovhlg fyda udi",""
"",";
kla fkdblaujk ld,iSudjla i`oyd nkaOkd.dr.; lsÍulg",""
"","fyda hg;a úh hq;= h'",""
"","30' ^1& wdKavqfõ Kh iq/l=ïm;a ksl=;a lsÍu"" fjka lsÍu","fj<|fmd<"
"","","ixfõÈ;dj"
"5","fyda m%;s ñ, § .ekSug wod< mßmd,kuh l%shdjkaa"" .súiqï""",""
"","","m
<
n|  f;dr;=re"
"","tl`.;d fyda f,aLkj, wka;¾.; f;dr;=re wkdjrKh lsÍu",""
"","","wdrlaId lsÍu"
"","u.ska wdKavqfõ iqnisoaêhg wjdisodhl jk mdvq fyda ;;a;ajhka",""
"","ks¾udKh úh yels wjia:djl §"" fjka lsÍu iy m%;s ñ, §",""
"",".ekSu  iïnkaOfhka  jk  úg  §""  fjkafoaishg  fyda  wod<",""
"10",".kqfokqjg fmrd;=j f;dr;=re fj<|fmd< fj; imhk f;la""",""
"","wod<  mßmd,kuh  l%
shdjka""  .súiqï""  tl`.;d  fyda  f,aLk",""
"","ryis.;  f,i  m%ldYhg  m;a  fldg  ld¾hd,fha  wdrlaIs;j",""
"",";nkq ,eìh  yels h' bka blaì;sj u"" ish¨ f;dr;=re m%isoaêhg",""
"","m;a lrkq ,eìh hq;= h'",""
"15","^2& fï mkf;a úêúOdk l%shd;aul lsÍu yd iïnkaO iy",""
"","tu.ska wfmalaIs; l%shdldrlï fyda rdcH Kh fufyhqï ms<sn|",""
"","ryis.; iajNdjfha fyda idOdrK f,i iel lrkq ,eìh hq;=",""
"","f;dr;=re ms<sn|j oek.kakd fyda tlS f;dr;=rej,g m%fõYh",""
"","we;s hï ;eke;a;l="" wfmalaIs; l%shdldrlï fyda rdcH Kh",""
"20","fufyhqïj,g  fmrd;=j  tlS  f;dr;=re  oekqï  fok  f,ig",""
"","ffk;sl j.lSulska kshu lrkq ,nk ;dla ÿrg yer"" tlS",""
"","f;dr;=rej,  ryis.;Ndjh  mj;ajdf.k  hdug  ne£",""
"","isákafka h'",""
"","^3& ^1& jk Wmj.ka;sfha fyda ^2& jk Wmj.ka;sfha úêúOdk",""
"25","W,a,x>kh lrk hï ;eke;a;l= úiska jrola isÿ lrkq ,nk",""
"","w;r ksis wêlrKhla úiska jrog jrolre lrkq ,eîfuka",""
"","miqj remsh,a úismkaoyila fkdblaujk ovhlg fyda udi",""
"",";
kla fkdblaujk ld,iSudjla i|yd nkaOkd.dr.; lsÍulg",""
"","fyda tlS ovh iy nkaOkd.dr.; lssÍu hk o`vqjï folg u",""
"30","hg;a úh hq;= h'",""
