"","wdKavqj úiska Kh .ekSu iy Kh",""
"","l<ukdlrKh lsÍu",""
"","11' ^1& 3 jk j.ka;sfha úêúOdkj,g hg;aj"" ld¾hd,h","Kh"
"","","l<ukdlrK"
"10","úiska"" wdKavqfõ Kh l<ukdlrKh lsÍu i`oyd ^fuys ñka",""
"","","Wmdh  ud¾.h"
"","u;= —Wmdh ud¾.h˜ hkqfjka i`oyka lrkq ,nk& uOHld,Sk",""
"","Kh l<ukdlrK Wmdh ud¾.hla"" jd¾Islj wkq.dó jir",""
"","myl    ld,iSudjla  i`oyd  pl%
Shj  ilia  fldg  jd¾Islj",""
"","hdj;ald,Sk lrkq ,eìh hq;= h'",""
"15","^2&  tlS  Wmdh  ud¾.h  wud;Hjrhd  úiska  iudf,dapkh",""
"","fldg"" wjidk wkqu;h i`oyd wud;H uKav,h fj; bÈßm;a",""
"","lrkq ,eìh hq;= h' wud;H uKav,fha wkqu;h m%odkh lsÍug",""
"","fmr Wmdh ud¾.fha flgqïm; iïnkaOfhka ,sÅ; woyia",""
"","oelaùu i`oyd uy nexl=jg wjia:djla ,nd Èh hqq;= h'",""
"20","^3& wkqu; Wmdh ud¾.h"" uOHld,Sk rdcH uQ,H rduqjg",""
"","wkql+,j ilia fldg uqo,a wud;HdxYfha iy ld¾hd,fha ks,",""
"","fjí wvúj, m< lrkq ,eìh hq;= w;r""  Wmdh ud¾.h ms<sfh,",""
"","lrk ,oafoa hï j¾Ihla i`oyd o tlS j¾Ihg fmr j¾Ifha",""
"","úi¾ck  mk;a  flgqïm;  fojkjr  lshùug  miq  fkdjk",""
"25","Èkhl § jd¾Isl whjeh f,aLkh iu`. bÈßm;a lrkq ,nk",""
"","f,aLkhla jYfhka"" md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh",""
"","hq;= h'",""
"","^4& 3 jk j.ka;sh hgf;a jk wruqKq idlaId;a lr .ekSfï",""
"","ld¾hh i`oyd"" ^1& jk Wmj.ka;sh hgf;a bÈß uqo,a j¾Ih iy",""
"","miqj t<fUk uqo,a j¾I y;r hk wjqreÿ myl ld,iSudj",""
"30","",""
"","i`oyd  ilia  lrk  ,o  Wmdh  ud¾.h  i`oyd  my;  lreKq",""
"","ie,ls,a,g .kq ,eìh hq;= h:-",""
