"","01. Jz;L 'A"" - n\u;Tl; gpupT  - tp];jPuzk; : Rkhu; 0.0565"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",""
"","n`f;lahu;"
"","tlf;F: tPjp (tP.m.m.) kw;Wk; rPnke;J tbfhy; @ fpof;F: rPnke;J"
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","tbfhy;  kw;Wk;  n\u;Tl;  gpupT  vd  miof;fg;gLk;  fhzpapd;"
"","vQ;rpa gFjp @ njw;F: n\u;Tl; gpupT vd miof;fg;gLk; fhzpapd;"
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;",""
"","vQ;rpa gFjp kw;Wk; uhjh fpU\;zd; cupik NfhUk; fhzp @ Nkw;F:"
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;",""
"","uhjh fpU\;zd; cupik NfhUk; fhzp kw;Wk; tPjp (tP.m.m.)."
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;",""
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;","fae;j fUzhjpyf;f>"
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f  Mfpa","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;ru;."
"ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.",""
"","Fwpg;G ,y. : 4-3/ 11/ 2018/ UDA/ 178."
"Cth khfhzj;jpy;> gJis khtl;lj;jpy;> mg;Gj;jis gpuNjr","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>"
"","''kp`pfj;j nkJu""""> u[ky;tj;ij tPjp>"
"nrayhsu; gpuptpy;> k`gyhj Nfhuis rpWgpuptpy;> mg;Gj;jis",""
"","gj;juKy;iy>"
"(63V)  fpuhk  mYtyu;  gpuptpy;>  mg;Gj;jis  ^k'ue'uq'ms'  61&",""
"","2019> xw;Nwhgu; 16"
"mg;Gj;jis  efurig  vy;iyf;Fs;>  tl;lhu  ,y.  01>  fpuhkj;jpy;",""
"mike;Js;s epy msitahsu; ehafj;jpdhy;  2019.02.28 Me; jpfjp",""
"","12- 24"
"jahupf;fg;gl;l Muk;g tiugl ,yf;fk; B/ ACQ/ HPT/2018/ 764",""
",y; Fwpg;gplg;gl;l fhzpj;Jz;bd; vy;iyfs;:",""
