"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This Act may be cited as the Ranaviru Seva Authority","Short  title"
"(Amendment)  Act, No. 20  of 2012.",""
"","Amendment  of"
"2.
Section 3 of Ranaviru Seva Authority Act, No. 54 of",""
"","Section  3  of  the"
"1999 is hereby amended by the repeal of paragraphs (b), (c)",""
"","Ranaviru  Seva"
"and (d) of subsection (1) of that section and the substitution",""
"","Authority  Act,"
"therefor of the following paragraphs :—","No.  54  of  1999."
