"‹(cid:192)¨„˘˝„˙‚˙(cid:190)˘""  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ(cid:224)ﬂ˘—  ‹(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—  ˝”‰˘",""
"„·˘· (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿˘ (cid:204)–»˘»„˘„·˘·¶(cid:129) (cid:137)(cid:129)‚…˘ ﬂ·(cid:129)¶(cid:221)•…˘ ‹(cid:221)`…˘",""
"§…¨˛”ﬂ˘  ˝ﬂ˙…¨ﬂ˘˛ﬂ  ‹(cid:129)˛‰–˘  (cid:204)–»˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)  –",""
"(£)","£ﬂ˘ﬂ·(cid:129)¶(cid:221)•…˘  £`(cid:221)˛·»  §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂ  (cid:204)¶˙·…˘"
"","(cid:137)(cid:190)˘""  “˛‚»  '(cid:190)˘(cid:190)˙ﬂ˘  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ(cid:224)”˘  ˝„˙(cid:190)  (cid:219)(cid:129)‚˝…"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·  §…¨˛”ﬂ˘  ˝ﬂ˙…¨ﬂ˘˛ﬂﬂ(cid:224)ﬂ˘—–˘  –””˙‚"
"","•¨˛(cid:190)(cid:138)(cid:190)˘ £`˘`˙(cid:222) (cid:204)–»˘`¶‰˘— ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˘"
"","˝„˙(cid:215)”˙‚¶˙ﬂ(cid:226)¿˘¿  £¿(cid:226)ﬂ˘—""  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘  ;"
"(⁄)","“˛‚»  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ(cid:224)ﬂ˘—  “‰˘ﬂ‚˝`  (cid:204)–»˘»„˘„·˘·  '˛`"
"","˝»(cid:217)”˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿˘  —(cid:192)„˘„„˘„·”˙·˘·˙(cid:215)  ;"
