"¥(cid:221)„˘(cid:218)–˘  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿  ‹(cid:213)ﬂ˘—`¶‰˘ﬂ˙ﬂ  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—",""
"(cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)(cid:222) (cid:204)–»˘»„˘„·(cid:190)˙”˘(cid:176)",""
"(2) ﬂ·(cid:190)˘ﬂ·•˘¶ ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) -",""
"(£)","„¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  ﬂ·(cid:190)˘  ﬂ·•˘¶  ﬂ”˘(cid:204)„‚¨  ‹(cid:129)‰˙ﬂ"
"","(cid:140)(cid:221)ﬂ˘—”¨·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)˘(cid:190)˙¶¨(cid:221)ﬂ˘—”¨·¶˘(cid:215) ;"
"","(⁄) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  (cid:204)¶˙(cid:192)¨(cid:139)·(cid:204)”˙(cid:129)˛‰ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)…˙"
"","(cid:204)¶˙(cid:192)¨•˘(cid:215)¿˘¿(cid:204)¶‚"" 496 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £‰¨(cid:140)¶˘"
"","¶(cid:190)˘  `(cid:192)+˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)""  £(cid:190)˘(cid:190)(cid:215)  `(cid:192)+˘ﬂ„˘"
"","„·˘(cid:136)…˙¶(cid:140)·¶˘(cid:215) ; £(cid:190)˘(cid:190)(cid:215)"
"(¥)","˝`˝‰˝¶(cid:217)”˘  •˙·˘(cid:136)(cid:129)  –·˘·+˘ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)"
"","£`‰˘‰¨(cid:129)  „»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)  ﬂ˛(cid:190)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿"
"","£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ»˙ﬂ ﬂ”˘(cid:204)„‚¨ ‹(cid:129)‰˙ﬂ ¥(cid:190)˘(cid:190)˙"
"","(cid:204)¶˙(cid:192)¨•˘(cid:215)¿˘¿(cid:140)·¶˘(cid:215)"""
