"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘",""
"","–·˘·”˘"
"(cid:137)…¨(cid:226) 99","(„+˘—¶˙……¨(cid:129)  §…¨˛”  ”˙‰˘‰”˘)"
"(cid:137)…¨(cid:226) 185","(„˙…¨»  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:190)˘ﬂ¿˘)"
"(cid:137)…¨(cid:226) 192","(£ﬂ˘ﬂ˛‰˛»  (cid:204)`¿¨(cid:140)(cid:213)¶(cid:190)˘)"
"(cid:137)…¨(cid:226) 193","((cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ˛(cid:190)¶˘  ¶(cid:140)…˘¶˘¶(cid:190)˘)"
"(cid:137)…¨(cid:226) 216","(¤¶¨»(cid:219)”˘  ˝`(cid:222)  •(cid:190)(cid:129)ﬂ(cid:224)”˘)"
"(cid:137)…¨(cid:226) 217","(„(cid:181)¨„˘„˙¿…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚  ﬂ·(cid:129)ﬂ¿¨(cid:129)  ”(cid:201)¶˙‚"
"","”·˘(cid:213)„˘„˙(cid:213)ﬂ¿˘)"
"(cid:137)…¨(cid:226) 218","(•·˘˝·˙¶˘¶…`˙¶(cid:219)”˘  ﬂ˙„˘(cid:218)(cid:222)¶¨(cid:220)”˘)"
"","(cid:242)(cid:129)‰˙`(cid:215)  £·˘·`˛(cid:181)
((cid:137)…¨(cid:226) 35 (1))"
"","§¶˘¶…`˙¶(cid:242)(cid:190)”˘  `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·  ﬂ”˘(cid:204)„‚¨ﬂ(cid:224)ﬂ˘—  “‰˘(cid:218)˛·¶˘"
"¶˙ﬂ˙¶  “‰˘„˙(cid:213)ﬂ¿˘(cid:176)",""
"„—¶¨  IV  („+˘—ﬂ(cid:224)”˘  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ(cid:224)”˘)",""
"","(cid:137)…¨(cid:226)ﬂ¿˘ 93 ¥(cid:139)(cid:221)•˘(cid:215) 98 `˛… (–¨(cid:222)„˙(cid:129)˛” §˛·˛” •(cid:201)ﬂ˘— §…¨˛”)"
"(cid:137)…¨(cid:226)  99  ¥(cid:139)(cid:221)•˘(cid:215)  101  `˛…  (£ﬂ˘ﬂ˛‰¶˘  (cid:204)¶˙—¶¨ﬂ¿˘)",""
"","(cid:137)…¨(cid:226) 123 (1) (⁄) £¶˘(cid:215)·(cid:129) (¥) (ﬂ”˘(cid:204)„‚¨ „+˘— ¥·˙„˘˛„„˘ ˝„(cid:181)¨"
"`(cid:221)¶(cid:190)˘)",""
"","(cid:137)…¨(cid:226)  124  (1)  £¶˘(cid:215)·(cid:129)  (3)  („+˘—  ¥·˙„˘(cid:218)  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)”˘"
"¥·˙„˘(cid:218))",""
"","(cid:137)…¨(cid:226)ﬂ¿˘  198  ¥(cid:139)(cid:221)•˘(cid:215)  200  `˛…  („+˘—ﬂ¿¨(cid:190)˘  „(cid:181)¨„˘„˙¿…˘"
"ﬂ(cid:224)ﬂ˘—¿˘¿  £ﬂ˘ﬂ˛‰˛»  (cid:204)`¿¨(cid:138)(cid:213)¶(cid:190)˘)",""
"","(cid:137)…¨(cid:226) 220 (ﬂ(cid:213)”˘ (cid:242)(cid:190)¶‚ ¥(cid:192)„˘(cid:137)(cid:129) ”(cid:201)¶˙‚ „(cid:181)¨„˘„˙¿…˘ﬂ¿¨(cid:129) ﬂ·˛”)"
"„˙ﬂ”˘  VIII  (‹(cid:129)‰¨˛(cid:181)¶˘¶(cid:190)˘ﬂ¿˘)",""
"","«•˘¶˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:129) §„-„•˘¶¨ﬂ¿˘ (⁄) £¶˘(cid:215)·(cid:129) (§) (cid:204)¶˙·ﬂ˘"
"","ﬂ”˘ (›) `˛… (⁄ﬁ(cid:213) (cid:140)„…¶˘¶¨…·˘(cid:136)(cid:190)˘ §¿˘¿·ﬂ˘ﬂ„˘„· ˝`ﬁ(cid:136)»"
"(cid:140)·»+˘ﬂ¿˘)",""
