"","396
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"ﬂ”˘(cid:204)„‚¨ﬂ¿˘","397(cid:176)
(1)  ‹(cid:192)¨„˘˝„˙(cid:129)  ‹(cid:221)`…¨(cid:129)  `…(cid:140)(cid:139)(cid:221)ﬂ˘—”˘  ﬂ”˘(cid:204)„‚¨"
"ﬂ˛(cid:190)¶˘¶‰˘",""
"","(cid:204)»˙(cid:129)‰¨(cid:129)  §…¨˛”  ˝ﬂ˙…„˘„·˙¶  ¥(cid:221)„˘(cid:218)–˘  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿ﬂ˘"
"ﬂ(cid:181)ﬂ˘ﬂ¨‰˘—”˘",""
"","—‰¨ﬂ˘—”˘ „(cid:181)”˘"" ‹(cid:213)ﬂ˘—¶(cid:190)˘ „[…˘¶˘¶¨»˙‚¶(cid:129) (cid:137)(cid:129)‚…˘ ﬂ”˘(cid:204)„‚¨"
"£¶¨(cid:139)(cid:221)•˘(cid:215)”˘",""
"","ﬂ¿˘ ﬂ˛(cid:190)¶˘¶‰˘ ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)˘ `…(cid:226) ˛`ﬂ˘ﬂ„˘„(cid:213)`¶‰˘(cid:204)ﬂ‚ „¶¨`˙¿"
"(cid:204)–»˘»„˘„(cid:213)”˘",""
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)","(cid:221)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"ﬂ¿˘(cid:176)",""
"","(2)  ﬂ”˘(cid:204)„‚¨ﬂ¿˘  ﬂ˛(cid:190)¶˘¶‰˘  ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)”˘"
"","„(cid:181)+˘ﬂ¿˘"" ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) ‹(cid:213)ﬂ˘—¶(cid:139)(cid:190)˘ “˝¶(cid:217)”˘ „(cid:181)¶˘"
"","¶¨(cid:129)  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)‰˘—  £(cid:190)˘(cid:190)(cid:215)  '•˘¶  ”¨¶”¨‡˘–¨»  (cid:204)–˙¶˘(cid:215)ﬂ˘"
"","ﬂ¿¨(cid:129) `(cid:221)`˙»˘ﬂ¿˘ £ﬂ˘ﬂ(cid:181)ﬂ˘ﬂ¨‰˘— `…(cid:226) ˛`ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙"
"","£•˘¶ ”¨¶”¨‡˘–¨» ¥(cid:221)„˘(cid:218)–˘ (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ(cid:224)ﬂ˘— §…¨¶˘(cid:215)˛·»`…˙"
"","(cid:138)(cid:221)•˘¶¨(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»  '`˝…(cid:217)”˘  ⁄(cid:224)ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·(cid:190)˙”˘"
"","£(cid:190)˘(cid:190)(cid:215) „ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"","(3)  “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  '˛`˝»(cid:217)”˘  •¨¶¨ﬂ¿˘"
"","ﬂ”˘(cid:204)„‚¨ﬂ¿˘ ﬂ˛(cid:190)¶˘¶‰˘ ﬂ(cid:181)ﬂ˘ﬂ¨‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)”˘"
"","£¶˘(cid:215)·(cid:129)  £¶˛‚  £(cid:213)¶˘(cid:215)  ﬂ”˘(cid:204)„‚¨  ﬂ˛(cid:190)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿"
"","(cid:140)·¶˘(cid:215)”˘ £•˘•¨¶¨ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ 395 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"
"","“‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
