"","258
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"—(cid:222)ﬂ¨»  `(cid:136)`","242(cid:176) (1) ‹(cid:221) ﬂ”˘(cid:204)„‚¨(cid:220)”˘"" £¶‚˙(cid:190)˘ ˝•…(cid:136)»˙ﬂ˝`˙ ”˛‰"
"‹(cid:129)‰¨˛(cid:181)¶(cid:190)˘(cid:176)",""
"","(cid:219)ﬂ”˙ﬂ˝`˙  (cid:219)Æ˛”»˙ﬂ–˘  (cid:204)–˙•˘¶”˙ﬂ  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˘·"
"","‹(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶‰˘— ˝”‰˘„·˘· “˛‚» ﬂ”˘(cid:204)„‚¨ﬂ(cid:224)”˘"" –"
"","(£)
‹(cid:129)‰¨˛(cid:181)¶(cid:190)˙‚(cid:215)""  ‹`˘˝`˙…˘  ‹(cid:129)‰¨˛(cid:181)ﬂ¨(cid:129)‰"
"","ﬂ”˘(cid:204)„‚¨(cid:138)‚(cid:215)”˘ –˛„(cid:138)(cid:129) ¶(cid:201)…˘”˙‚¶˘¶¨‚˙(cid:190)˘ £+˘ﬂ(cid:201)"
"","ﬂ…¨ﬂ˘ﬂ„˘„(cid:136)(cid:129)  ; £¶˘(cid:215)·(cid:129)"
"","(⁄)
(i)
‹(cid:129)‰¨˛(cid:181)ﬂ˘ﬂ„˘„·˘·  ﬂ”˘(cid:204)„‚¨  £(cid:190)˘(cid:190)˙¶  ‹`˘"
"","˝`˙…˘ ‹(cid:129)‰¨˛(cid:181)ﬂ¨(cid:129)‰ ﬂ”˘(cid:204)„‚¨(cid:138)‚(cid:215)”˘ „+˘—"
"","ﬂ¿˘""  (cid:204)ﬂ˙(cid:213)„˘„‚˝`˙  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  (cid:137)…¶¨"
"","„»˝‚˙ ¥(cid:129)‰¨ ¥(cid:190)˘(cid:190)˙¶˙ﬂ˘ﬂ„˘„(cid:213)(cid:204)”(cid:129)(cid:222)”˘  ;"
"","(ii)
‹(cid:129)‰¨˛(cid:181)ﬂ˘ﬂ„˘„·˘·  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £˛”„˘„ﬂ"
"","(cid:140)¶¨ﬂ¿˘"" (cid:219)¶(cid:139)‰˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· ﬂ”˘(cid:204)„‚¨"
"","(cid:138)(cid:129) £˛”„˘„ﬂ (cid:140)¶¨ﬂ˛¿„˘ ˝„˙(cid:129)‰‚`˙ﬂ(cid:140)(cid:221)ﬂ˘"
"","—(cid:204)”(cid:129)(cid:222)”˘  ;"
"","(iii)
‹(cid:129)‰¨˛(cid:181)ﬂ˘ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨"" ‹(cid:129)‰¨˛(cid:181)¶(cid:190)˘ „»"
"","(cid:217)¿˘¿¶˙ﬂ `•˘¶(cid:137)(cid:129)‚…˘ §·‚(cid:136)»˙ﬂ"" ﬂ·‚¨(cid:222)ﬂ˘ﬂ"
"","`˛ﬂ(cid:220)˛·˛”  „…(cid:201)·˘˛–˛»¶˘  ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘(cid:215)"
"","(cid:204)”‚ –˛„»˙‚(cid:215)"" ¶¨(cid:221)„˘¶¨„˘„(cid:213)ﬂ¨(cid:129)‰(cid:204)¶(cid:129)(cid:222)”˘;"
"","£¶˘(cid:215)·(cid:129)"
"","(iv)
¶(cid:201)…˘”˙‚¶˘¶¨(cid:190)˘  (cid:204)„»…¨·„˘„·˘·  ⁄¿˘  £(cid:190)˘(cid:190)(cid:215)"
"","⁄·˘ﬂ¿˘  (cid:218)¶¨»  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘„˙¿…˘"
"","£(cid:190)˘(cid:190)(cid:215) „(cid:181)¨„˘„˙¿…˘ﬂ¿˘ '(cid:129)(cid:222)”˘"""
"","‹`˘˝`˙(cid:221) ¶(cid:201)…˘”˙‚(cid:219)”˘ “‰˘„˙(cid:213) (cid:204)–»˘(cid:138)(cid:129) 240 ⁄”˘ (cid:137)…¨(cid:140)‚(cid:215)”˘"
"","241 ⁄”˘ (cid:137)…¨(cid:140)‚(cid:215)”˘ “‰„˙(cid:213)ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ˙”(cid:190)˘"""
"","((cid:219)¶(cid:139)‰˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  ﬂ”˘(cid:204)„‚¨»˙ﬂ(cid:226)¿˘¿)  ‹(cid:221)"
"","ﬂ”˘(cid:204)„‚¨»˙ﬂ ‹(cid:129)‰¨˛(cid:181)•˘(cid:215) (cid:204)¶˙·…˘•˘¶¨(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2) ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘ £˝¶ ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ ˝•…(cid:136)»˙ﬂ £(cid:190)˘(cid:190)(cid:215)"
"","”˛‰(cid:219)ﬂ”˙ﬂ  (cid:219)Æ˛”»˙ﬂ–˘  (cid:204)–˙•˘¶”˙ﬂ  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˘·"
