"","278
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„·˘·"
"","ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222) £¶(cid:129) ¶˙‰˘„…¨»¶˘(cid:215)ﬂ˘ﬂ¨(cid:181)+˘ﬂ„˘ „»(cid:217)˛·»"
"","¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚  ﬂ·˘·˛¿  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘"
"","„·˘·¶¨(cid:139)(cid:221)•˘(cid:215) „¶˘(cid:215) ˝`˛(cid:190) •˙·˘ﬂ¿¨(cid:217)¿˘"" ﬂ·˘·˛¿(cid:138)(cid:129) (cid:137)…¶¨„˘"
"","„¶¨`˙¿(cid:221)ﬂ˘—  ‹„˘„˛·ﬂ˘ﬂ„˘„(cid:213)¶˛(cid:190)ﬂ˘  ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)"
"","§(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4) ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—"
"","¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)”¨·¶˘(cid:215) –"
"","(£)
ﬂ”˘(cid:204)„‚¨»˙‚(cid:215) ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)"
"","˝”(cid:190)˘  ›…¨(cid:190)·˘–”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  —‰˘‰„˘„(cid:181)"
"","(cid:204)”˙(cid:129)(cid:222)ﬂ˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(⁄)
¶`(cid:222)˛ﬂ(cid:218)…¨ﬂ¨(cid:129)‰  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £(cid:223)`(cid:190)…˘  ‹`˘"
"","(cid:204)`˙(cid:221)`(cid:221)”˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)"
"","˝”(cid:190)˘ «”˘„¶¨‚˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)"
"","(cid:204)”˙(cid:129)(cid:222)ﬂ˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"VIII  ⁄”˘","258(cid:176)  (cid:137)…¨(cid:226)  256  ¥(cid:129)  ﬂ(cid:201)(cid:192)˙‚  ›…˘  ‹Æ+˘˝ﬂ‰˘„˙(cid:213)  £(cid:190)˘(cid:190)(cid:215)"
"„˙ﬂ¶˘¶¨(cid:129)",""
"","‹(cid:129)‰¨˛(cid:181)„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:181)ﬂ˘ﬂ”˘  VIII  ⁄”˘  „˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"“‰˘(cid:218)˛·˛”(cid:176)",""
"","£(cid:190)˘(cid:190)(cid:215)  ¥„˘„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £¶˛‚„˘  „»(cid:217)(cid:222)¶˘¶ﬂ˘(cid:231)(cid:136)»¶˙ﬂ"
"","(cid:140)(cid:221)„˘(cid:137)(cid:129) £(cid:190)˘(cid:190)(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129) ˝`(cid:204)‰˛`˝»(cid:217)”˘ “‰˘„˙(cid:213)"
