"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","415"
"–·˘·”˘",""
"(5)
(£)","(cid:140)‰˘(cid:222)¶˘¶(cid:201)…˘„˘„¶¨(cid:139)(cid:221)•˘(cid:215)  ﬂ¨˛·ﬂ˘—”˘  ˝¶‰¨»"
"`(cid:221)”˘„(cid:136)ﬂ¿˘ ; £¶˘(cid:215)·(cid:129)",""
"","(⁄) £¶˘¶˛ﬂ»  `(cid:221)”˘„(cid:136)ﬂ¿˘  „ﬂ¨…+˘ﬂ–˘  –•˘˛¶(cid:138)(cid:190)˘"
"","⁄¶‚¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  „ﬁ·+˘˛¿  (cid:140)‰˘„˛‚"
"","(cid:204)–»˘`¶(cid:129)(cid:242)(cid:190)”˘  ﬂ˙–˙ﬂ„˘  (cid:204)„‰ﬂ˘(cid:231)(cid:136)»  ˝¶‰¨»"
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:204)»‚ •(cid:201)¶¨”(cid:129)‰¶˘¶˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘"
"","„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚    £¶˘¶˛ﬂ»  „(cid:181)¶˘(cid:204)¶˙˛ﬂ"
"","(cid:138)(cid:223)”˘  —˛‰`˙‚¶˙ﬂ  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £ﬂ˘"
"","—˛‰„˙·˘˛·–˘ –…¨(cid:204)–»˘`¶‰˘— ˝¶˛`„˘„·ﬂ˘(cid:231)(cid:136)»"
"`˙‰˙‚ £¶˘¶˛ﬂ» „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ¿˘""",""
