"","£•˘¶  ⁄¶‚”˘"""
"¶(cid:140)…˘•˘¶  ⁄¶‚”˙—”˘(cid:176)",""
"11(cid:176)","ﬂ˛·–¨»˙ﬂ  (cid:219)‰˘˝„˙•˘¶  „•˘¶¨  '`˘`˙¶‚¶˘¶¨‰˘—  “‰˘(cid:218)˛·»˝¶˙"
"","£`˘`˙¶‚”˘  '¶‰˘—”˘""  •(cid:129)”¶¨„˘(cid:218)ﬂ˘ﬂ˙ﬂ  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚"
"","(cid:204)¶˙˛ﬂ  “˝¶(cid:217)”¨(cid:221)„˘(cid:137)(cid:129)  £¶˘(cid:204)¶˙˛ﬂ˛»ﬂ˘  —‰¨„˘(cid:137)·˘(cid:213)  (cid:204)ﬂ˙¿˘`"
"","‚(cid:226)„˘„(cid:181)”˘ '(cid:129)‰`˛ﬂ(cid:138)(cid:190)˘ ﬂ˙–˙ﬂ"" „+˘—ﬂ¿˙ﬂ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙—¶¨ﬂ˘"
"","ﬂ·(cid:129)ﬂ¿˙ﬂ  (cid:204)–(cid:223)¶˘¶„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚"
"","(cid:204)¶˙˛ﬂ  “˝¶(cid:217)”¨(cid:221)„˘(cid:137)(cid:129)  £¶˘(cid:204)¶˙˛ﬂ  ;"
"12(cid:176)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:223)¿˘¿ '˛`˝»(cid:217)”˘ „+˘—ﬂ(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","'˛`˝»(cid:217)”˘  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘—  ‹„˘„„˘„(cid:181)”˘  (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—"
"","£(cid:190)˘(cid:190)(cid:215)  (cid:204)–(cid:223)¶˘¶  §·(cid:129)„(cid:213)`¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  ‹„˘„„˘„(cid:181)+˘ﬂ˛¿„˘"
"","(cid:204)„‰˘(cid:222)ﬂ˘  (cid:204)ﬂ˙(cid:213)„˘„¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ  §·(cid:129)„(cid:213)"
"","`¶‰˘—  ¶…ﬂ˙ﬂ  (⁄‚˙(cid:190)˘  §„  (cid:204)„˙(cid:222)„˘˝„‰˘„˙¿(cid:221)ﬂ˘ﬂ˙‚  ¶…˛ﬂ"
"","§¿˘¿·ﬂ˘ﬂ˙”(cid:190)˘)  (cid:219)‰˘˝„˙•˘¶  ¥…ﬁ·˙ﬁ(cid:213)ﬂ¿¨‰˘—¿˘  (cid:204)–(cid:223)¶˘¶„˘"
"","„·˘·  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  (cid:204)¶˙˛ﬂ  “˝¶(cid:217)”¨(cid:221)„˘(cid:137)(cid:129)"
"","£¶˘(cid:204)¶˙˛ﬂ  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  “˝¶(cid:217)”˘  ¶…ﬂ¨(cid:129)  (cid:140)ﬂ¨¶”˘(cid:176)"
"13(cid:176)","(cid:219)¶‚¨˛(cid:190)–˘ (cid:204)–(cid:190)(cid:140)‚+˘ﬂ¿¨(cid:129) (cid:204)¶˙˛ﬂ(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) ”¶¨„˘(cid:137)·„˘„·˘·"
"","(cid:204)¶˙˛ﬂ(cid:220)”˘  £–˘(cid:204)–(cid:190)(cid:140)‚+˘ﬂ(cid:224)¿˘  '(cid:215)(cid:226)”˘  '`˘`˙·˘ﬂ¿¨‚˙(cid:190)˘"
"","(cid:204)–(cid:223)¶˘¶„˘„·˘(cid:213)¿˘¿‚˝`˙  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)‚˝`˙"
"","£`˘`˙·˘ﬂ(cid:224)”˘  £¶˘(cid:215)·(cid:129)  `(cid:192)+˘ﬂ(cid:139)(cid:129)  (cid:204)–(cid:190)(cid:226)¶˘(cid:204)¶˙˛ﬂ(cid:220)”˘"
"","£(cid:190)˘(cid:190)(cid:215)  ”¶¨„˘(cid:137)·„˘„·˘·  (cid:204)–(cid:190)(cid:226)¶˘(cid:204)¶˙˛ﬂ(cid:220)”˘  £–˘(cid:204)–(cid:190)(cid:140)‚+˘ﬂ(cid:224)¿˘"
"","'(cid:215)(cid:226)”˘  '`˘`˙·˘ﬂ¿¨‚˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·˘(cid:213)¿˘¿‚˝`˙  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)‚˝`˙  £`˘`˙·˘ﬂ(cid:224)”˘(cid:176)"
