"ﬂ˙(cid:215) (cid:140)(cid:213)ﬂ¨(cid:129)‰ (cid:219)˛‰ ¶(cid:140)…˘•˘¶ ˝`(cid:204)‰˙(cid:221) (cid:140)¶¶˘¶¨(cid:190)˘",""
"„+˘—ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙¿˘`¶‰˘— §·(cid:129)„(cid:136)ﬂ˘˛ﬂ (cid:204)–»˘`¶‰˘—",""
"(cid:219)(cid:129)‚¶˙ﬂ""",""
"–˛„»˙‚(cid:215)"" (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘‰`˙(cid:222) (cid:204)ﬂ˙˛·(cid:219)˛‚˛`–˘ (cid:204)–»˘",""
"`(cid:215) £(cid:190)˘(cid:190)(cid:215) §·(cid:129)„(cid:136)ﬂ˘˛ﬂ (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘`(cid:215) '„˘„+˘—¶˙……˘",""
"ﬂ(cid:224)ﬂ˘—ﬂ˘  (cid:204)ﬂ˙˛·(cid:219)˛‚(cid:226)  (cid:204)–»˘»„˘„·(cid:140)(cid:190)˘˛(cid:190)˝»˙  £(cid:190)˘(cid:190)(cid:215)",""
"'„˘„+˘—¶˙……˘ﬂ(cid:224)·(cid:129)  §·(cid:129)„(cid:136)ﬂ˘˛ﬂ  '(cid:215)(cid:226)”˘  (cid:204)–»˘»„˘„·",""
"(cid:140)(cid:190)˘˛(cid:190)˝»˙ £„˘„+˘—¶˙…˘ﬂ(cid:224)ﬂ˘— •(cid:201)¶¨»˙‚¶˙ '(cid:129)„(cid:215) „‰˘‰¨¶˘",""
"¶(cid:201)…˘”˙‚”˘ '(cid:213)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"65(cid:176) (1) £¶(cid:129) „+˘—ﬂ¿˘ ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ (cid:204)ﬂ˙¿˘¿„˘„(cid:213)`¶‰˘—","„+˘—ﬂ˛¿ﬂ˘"
"","(cid:204)ﬂ˙¿˘`‚(cid:226)"
"“‰˘„˙(cid:213) (cid:204)–»˘ﬂ¨(cid:129)‰ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)·(cid:129) (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„(cid:213)”˘",""
"","(cid:204)–»˘`¶‰˘ﬂ˙‚"
"‹„˘„•˘¶”˙‚(cid:215)"" ‹„˘„•˘¶¶˘˛¶ •¨˛‰˝`‰˘‰¨» (cid:137)(cid:129)‚…˘"" ﬂ·‚¨(cid:222)ﬂ˘ﬂ",""
"","‹„˘„•˘¶¶˘˛¶˘"
"`˛ﬂ(cid:220)˛·˛”„˘ „…(cid:201)·˘˛–˛»¶˘ ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘¶ﬂ˘ ﬂ”˘(cid:204)„‚¨ ¶`(cid:222)”˘","`(cid:139)(cid:220)(cid:222)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"£¿(cid:226)ﬂ˘—¶˘¶(cid:140)… £ﬂ˘ﬂ”˘(cid:204)„‚¨ﬂ˘(cid:204)ﬂ¶¨…˙ﬂﬂ˘ —‰¨„˘„˙ﬂ `(cid:139)(cid:220)(cid:222)¶˘",""
"¶„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129) ‹„˘„•˘¶¶˘˛¶ •¨˛‰",""
"˝`‰˘‰¨» (cid:137)(cid:129)‚…˘ ﬂ·‚¨(cid:222)ﬂ˘ﬂ `˛ﬂ(cid:220)˛·˛”„˘ „…(cid:201)·˘˛–˛»¶˘ ¶¨(cid:221)„˘",""
"¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘— £¶‚˙(cid:190)˘ ¥»(cid:190)˙”(cid:190)˘ ˝„˙—”˘ '(cid:129)„˛¶ 'ﬁ",""
"(cid:137)ﬂ˘—”˘ (cid:204)„˙(cid:222)„˘(cid:218) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ˝”(cid:190)˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘",""
"„·˘· ‹„˘„•˘¶”˘ ‹(cid:129)˛‰ (cid:219)Æ˛”»˙ﬂ •¨˛‰˝`‰˘(cid:222)”˘ `˛…"" ‹„˘„•˘",""
"¶¶˘(cid:215)ﬂ˘ﬂ˙‚ ”‰˘˛‰» ¶¨‰¶˘¶`…˘"" £`˘`˙(cid:222) (cid:204)–»˘`¶‰˘— ﬂ”˘(cid:204)„‚¨",""
"–·˘·(cid:219)˛‰»˙ﬂ  ¥»(cid:190)ﬂ˘(cid:231)(cid:136)»¶˙ﬂ  `•˘¶(cid:215)”˘  (cid:204)`—(cid:140)˛…`˙ﬂ",""
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)–»˘»„˘„(cid:213)`¶‰˘— §…¨¶˘(cid:215)˛·»`…˙‚ §…¨˛”ﬂ˘",""
