"34","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"„·˘(cid:213)¿˘¿  ¶ﬂ`˛(cid:190)ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""",""
"£`˘`·˘·`˛(cid:181)(cid:138)(cid:129) II ⁄”˘ „˙ﬂ¶˘¶¨(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿",""
"£‰¨ﬂ˘˛ﬂﬂ˛¿¶˘ ¶(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176) I ⁄”˘""  II ⁄”˘  „˙ﬂ+˘ﬂ¿¨(cid:129)",""
"“‰˘„˙(cid:213)ﬂ¿˘"" £`˘`·˘·`˛(cid:181)(cid:138)(cid:129) III ⁄”˘ „˙ﬂ¶˘¶¨(cid:190)˘ £·+˘ﬂ¨",""
"(cid:220)¿˘¿ “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”» „»(cid:217)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2) ‹(cid:221) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:190)˘ „+˘—ﬂ(cid:224)ﬂ˘ﬂ˙‚ £(cid:190)˘(cid:190)(cid:215) ‹(cid:221) ﬂ”˘(cid:204)„‚¨"
"(cid:138)(cid:129)  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘ﬂ˙‚  (cid:140)ﬁ(cid:181)„˘„ﬂ˙…(cid:204)…˙(cid:221)`˛…",""
"¥„˘(cid:137)…¨(cid:140)(cid:129) “˝¶(cid:217)”˘ ˝¶˛`„˘„˙·˘(cid:213)ﬂ˘— ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—¶˛(cid:190)",""
"(cid:140)·˘·(cid:192)¨ﬂ˘ﬂ¶˘  ˝¶˛`„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  (cid:137)(cid:181)¨ﬂ˘ﬂ¨(cid:129)‰",""
"£(cid:190)˘(cid:190)(cid:215)  (cid:219)‰˘„ﬂ…˘(cid:140)(cid:190)˘  —‰¨„˘„˙ﬂﬂ˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˙¶",""
"“˝¶(cid:217)”˘ ‹„˘„•˘¶”˘"" ⁄`(cid:181)”˘"" £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:221)””˘ „‰˘‰¨» £‰¨(cid:140)„˘(cid:137)",""
"‚˙(cid:190)˘ £`…˘ „˙¶¨ﬂ˘ﬂ„˘„(cid:213)`¶˙ﬂﬂ˘ (cid:204)ﬂ˙¿˘¿„˘„(cid:213)ﬂ¨(cid:129)‰ •¨„•˘¶˛‚",""
"(cid:204)»˙(cid:129)(cid:222) `‰¨¶˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3)  ‹(cid:221)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:190)˙‚  „+˘—ﬂ(cid:224)ﬂ˘ﬂ˙‚  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:221)"
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘ﬂ˙‚  (cid:140)ﬁ(cid:181)„˘„„˘„(cid:136)`”˘",""
"'˛¶(cid:220)”˘ `(cid:192)+˘—¶(cid:190)˘ £¶˘¶˛ﬂ» „(cid:136)`”˘ ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝¶˛`„˘",""
"„˙(cid:213)ﬂ(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—ﬂ¨(cid:129)‰  (cid:219)‰˘„ﬂ…˘(cid:226)  ‹(cid:129)(cid:222)·(cid:129)",""
"`(cid:192)+˘ﬂ„˘„·˘·˙(cid:204)(cid:190)˙(cid:192)¨»"" –·˘·(cid:219)˛‰»˙‚¶˙¶(cid:190)˙ﬂ˙(cid:215) :",""
"","⁄(cid:138)(cid:129)"" ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" (cid:140)ﬁ(cid:181)„˘„„˘ „(cid:136)`”˙"
"‚(cid:215)"" ‹(cid:129)‰¨(cid:190)˘ –",""
