"1(cid:176) (cid:231)·˘·+˘ﬂ¿˘  •·˙¶˘(cid:215)”˘  (cid:219)˛‰ﬂ¿˘",""
"ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  (cid:231)·˘·(cid:204)”˙(cid:129)(cid:222)  –",""
"(£)","„+˘—„‰˘(cid:222)`¶‰˘—  §…¨¶˘(cid:215)˛·»  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ(cid:224)”˘  ”‰˘(cid:222)”˘"
"","£ﬂ˘(cid:231)·˘·¶˘¶¨‰˘ﬂ˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ¥·¶˘¶¨(cid:223)”˘  ¶¨ﬂ¶¨(cid:138)(cid:223)”˘"
"","˝•…¶˘¶¨(cid:223)”˘  –(cid:219)ﬂ”¿¨„˘„¶‰˘—¶˘  (cid:204)¶…¨(cid:226)(cid:204)–»˘(cid:215)¿˘¿  ﬂ·(cid:129)"
"","¶(cid:221)•…˘ﬂ(cid:224)”˘  ‹(cid:129)‰˙ﬂ–˘  ˝–…˘•˘¶  ¥(cid:221)„˘„¶(cid:129)(cid:242)(cid:190)”˘  •·˙¶˘¶„˘"
"","„·(cid:190)˙”˘  ;"
"(⁄)","'(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·(cid:129)¶(cid:221)•…˘ﬂ(cid:224)”˘ £¶(cid:129) (cid:242)(cid:190)”˘ „+˘—„‰˘‰¨ £ﬂ˘(cid:231)·˘·¶˘"
"","¶¨(cid:217){·˙ﬂ ”‰˘‰`…˘ ‹`˘(cid:204)`˙(cid:221)`˛…(cid:220)”˘ ‹˝…˝•…¶˘¶¨(cid:190)˘ ˝ﬂ·˘ﬂﬂ˘"
"","(cid:231)(cid:136)»¶˙ﬂ  ¥(cid:221)ﬂ˘—”˘  (cid:204)–(cid:140)„˘(cid:218)(cid:190)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–(cid:140)„˘(cid:218)(cid:190)  ”‰˘(cid:222)”˘"
"","ﬂ·˘(cid:218)(cid:190) (cid:204)¶˙·…˘„˙·(cid:190)˘ `(cid:192)¨ﬂ¿˘ (cid:242)(cid:190)”˘ •·˙¶˘¶„˘„·(cid:190)˙”˘ ;£(cid:190)˘(cid:190)(cid:215)"
"(¥)","„+˘—„‰˘(cid:222)`¶‰˘—  §…¨¶˘(cid:215)˛·»  £ﬂ˘ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨˛·˝»"
"","¥•˘¶  £·˘·`˛(cid:181)(cid:138)(cid:129)  7  ⁄”˘  „•˘¶¨ﬂ˘ﬂ¨(cid:181)+˘ﬂ  £‡˘–(cid:190)˘"
"","`˙ﬂ˘(cid:204)ﬂ(cid:213)„˘(cid:218)  (cid:242)(cid:190)”˘  •·˙¶˘¶„˘„·(cid:190)˙”˘(cid:176)"
