"572","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"32(cid:176)","(cid:204)–»(cid:190)˙¿…˘(cid:176)"
"","(1)
ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)  '(cid:190)˘(cid:190)˙  ˝•…+˘ﬂ¿¨(cid:223)”˘  (cid:204)–»(cid:190)˙¿…˘  ‹(cid:221)`˛…ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)
–˛„»˙‚(cid:215)""  £(cid:215)  (cid:204)„˙(cid:221)¶˘¶”˙‚(cid:204)¶‚ﬂ˘  ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰¶˙‚"
"","£¶˘¶˛ﬂ»  •¨»¶¨ﬂ¿˘  ”(cid:201)(cid:215)”˘  •¨„•˘¶˛‚ﬂ¿˘  ”(cid:201)(cid:215)”˘  (cid:204)–»(cid:190)˙¿˛…"
"","•¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)  (cid:204)–»(cid:190)˙¿…¨(cid:129)  ¤¶¨»”˙‚(cid:215)  –˛„(cid:138)‚˙(cid:223)”˘"
"","(cid:204)–»(cid:190)˙¿…¨‚˙(cid:223)”˘  §·(cid:129)„·˘(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)
–˛„»˙‚(cid:215)  (cid:204)–»(cid:190)˙¿˛…„˘  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  £ﬂ‰˘‰(cid:190)˙”˘(cid:176)"
"","(4)
(cid:204)–»(cid:190)˙¿…˙‚`…˘  –"
"","(£)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¶‚¨„˘  „(cid:181)¨„˘„˙¿…˙ﬂ  ¥(cid:221)¶˘¶(cid:190)˙ﬂ˙(cid:215)  ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"","(⁄) £¶(cid:129) ¶‚¨„˘ „(cid:181)¨„˘„˙¿…˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ¶‚¨„˘ „(cid:181)¨„˘„˙¿"
"","…˙ﬂ(cid:226)¿˘¿  (cid:231)·˘(cid:213)¶˘¶˙„‚”˙ﬂ  ¥(cid:221)¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(5)
¥–˘–·˘·”˘  £(cid:190)˘(cid:190)(cid:215)  ¥•˘¶  £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿˘  „(cid:181)¨„˘„˙¿…˘"
"","‹(cid:221)`…˙(cid:223)”˘  (cid:204)–»(cid:190)˙¿…˙(cid:223)”˘  “¶˙`(cid:215)  (cid:204)–»˘»„˘„(cid:213)`¶‰˘—"
"","˝¶˛`„˘„(cid:213)¶˘(cid:215)”¨·¶˘(cid:215)""  £•˘¶  (cid:140)·»¶˘˛¶  ¥(cid:221)  ¶(cid:129)˛”ﬂ¿¨(cid:223)”˘"
"","(cid:204)–»‰˘„(cid:213)”˘  ‹˝…  ⁄¿¨‚˙(cid:190)˘  (cid:204)–»˘»„˘„(cid:213)`¶(cid:129)  ﬂ˙…(cid:181)”˙ﬂ"
"","¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘¶„˘„·˘·¶˙ﬂ”˙·˘·˙(cid:215)(cid:176)"
