"(“)","¶‚¨»˙ﬂ„˘  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:231)·˘·˙ﬂ  ¥(cid:129)˝‚˙…˙(cid:224)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ⁄·˘ﬂ(cid:224)·(cid:129)"
"","(cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙"""
"'(cid:129)„˛¶„˘ (cid:204)„˙(cid:221)·˘„(cid:213)¶˘¶˙(cid:215)"" £„˘„+˘ﬂ¨(cid:190)˘ ¥˛»„˙‚ £ﬂ˘ﬂ˛‰",""
"˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿`…˙ﬂ ¥(cid:221)„˘„˙…˘(cid:176)",""
"","(4) (cid:231)·˘·˙ﬂ ¥(cid:129)˝‚˙…˙(cid:224)·(cid:129) £(cid:190)˘(cid:190)(cid:215) ⁄·˘ﬂ(cid:224)·(cid:129) (cid:137)…˝»˙"
"ﬂ¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·",""
"¶¶˘(cid:215)`(cid:204)”˙(cid:129)(cid:222)""  ¥(cid:221)`(cid:221)¿˘  '`…¨‚˙(cid:223)”˘  £(cid:190)˘(cid:190)(cid:215)  £`˘`˙·˘",""
"ﬂ(cid:224)¿˘  '`…˘ﬂ¿¨‚˙(cid:223)”˘  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘",""
"„(cid:213)”˘(cid:176)",""
"","(5) ¥„˘(cid:137)…¨(cid:140)(cid:190)˘ §¿˘¿ ¶¶˘(cid:215)`”˘„‰˘‰¨» —‰¨„˘(cid:147)(cid:213)"" “˝¶(cid:217)”˘"
"•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:218)"" §·(cid:129)„(cid:136)ﬂ˘˛ﬂ"" ‹Æ+˘˝ﬂ‰˘„˙(cid:213) £(cid:190)˘(cid:190)(cid:215)",""
"§·(cid:129)„˙(cid:213) '(cid:129)„‰˘‰¨(cid:129) £(cid:190)˘(cid:190)(cid:215) £`‰˘(cid:222)¿˘ '`‰˘‰¨‚(cid:215)”˘ £(cid:215)",""
"–·˘·„˘„(cid:136)»˙ﬂ  `(cid:139)(cid:220)(cid:222)¶˘¶„˘„·‰˘„˙(cid:190)¶˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:217)‡˘–…¨",""
"£(cid:190)˘(cid:190)`˙(cid:138)(cid:217)‡˘–…¨""  (cid:219)‰¨ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  (cid:219)‰¨(cid:138)(cid:129)",""
"(cid:140)˛¿`˙ﬂ„˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·(cid:219)(cid:136)(cid:220)”˙‚ ‹(cid:221) ¶¶˘(cid:215)`”˘ „‰˘‰¨»",""
"—‰¨„˘(cid:147)·˘˛·(cid:220)”˘ §¿˘¿·ﬂ˘—”˘(cid:176)",""
