"526","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(2)  •˙·„˘„(cid:213)”˘  ﬂ·˘·˛¿»˙‚(cid:215)  `(cid:192)+˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶˙(cid:223)”˘"
"(cid:140)ﬁ(cid:181)„˘„ﬂ˙……˘  (cid:204)„˙(cid:222)¶˘(cid:215)ﬂ˘(cid:204)ﬂ˙¿˘`¶‰˘—  •¨»˙»”˙‚(cid:215)”˘",""
"‹„˘(cid:218)…`˙‚(cid:215)(cid:204)”‚ •(cid:201)¶¨”(cid:129)‰”˘ ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰ ¥(cid:192)„˘˛„ £(cid:190)˘(cid:190)(cid:215)",""
"˝–¶¶˘˛¶  ﬂ”˘(cid:204)„‚¨  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  ⁄˛¿  (cid:140)ﬁ(cid:181)„˘„¶˙……˘",""
"•·˘˝·˙¶˘¶¨…`˙¶”˘  (cid:204)–»˘`˙…˘  '(cid:217)”˘  (cid:204)„˙(cid:222)„˘˝„‰˘(cid:218)  ‹(cid:129)˛‰",""
"'Æ¶˘¶¨(cid:190)˘  (cid:140)ﬁ(cid:181)„˘„¶˙……˘  (cid:219)¶(cid:139)(cid:190)˘  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—–˘  (cid:204)–»˘",""
"¶¨(cid:221)•˘¶˙(cid:190)(cid:129)‰¨""  „+˘—¶˙…(cid:204)…˙(cid:221)`…¨(cid:129)  (cid:219)(cid:129)˛‚»  „+˘—¶˙…",""
"(cid:204)…˙(cid:221)`…¨(cid:129) £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…¨(cid:129) (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)",""
"”(cid:201)(cid:215)"" ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘"" •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215) ¥˛·ﬂ˘ﬂ˙(cid:190)¶˘ ¶˛·ﬂ˘",""
"ﬂ·˘·˛¿  ‹(cid:129)˛‰  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  “˝¶(cid:217)”˘  „(cid:136)`¶˘¶¨(cid:190)˙‚",""
"¥˛·ﬂ˘ﬂ˙(cid:190)ﬂ˘ ﬂ·˘·˛¿ ‹(cid:129)˛‰  `(cid:192)+˘—¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","(3) •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)"" ¥˛·ﬂ˘ﬂ˙(cid:190)¶˘ ¶˛·ﬂ˘ﬂ·˘·˛¿ ‹(cid:129)˛‰"
"£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) “˝¶(cid:217)”˘ `(cid:136)`¶˘¶¨(cid:190)˙‚ ¥˛·ﬂ˘ﬂ˙(cid:190)ﬂ˘ ﬂ·˘·˛¿",""
"‹(cid:129)˛‰ `(cid:192)+˘ﬂ (cid:219)(cid:129)‚…˘ £(cid:190)˘(cid:190)(cid:215) `(cid:192)+˘—”˘ ˝•…¶˘¶¨(cid:190)˘"" (2) ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„·˘· (cid:204)„˙(cid:222)„˘˝„‰˘(cid:137)‰˘— (cid:140)ﬁ(cid:181)„˘„¶˙……˘",""
"`(cid:192)+˘ﬂ˝`ﬁ(cid:136)» (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:137)(cid:129) (cid:204)¶˙˛ﬂ˛» •¨…˘(cid:181)(cid:138)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176) (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘„˙‚(cid:215)"" •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘ •¨¶¨ﬂ˛¿",""
"˛`„˘(cid:137)(cid:139)(cid:213)¶(cid:190)˘(cid:242)(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)  `+˘ﬂ¨  §¶˘¶…`˙¶(cid:204)”˙(cid:129)˛‰",""
"“‰˘„˙(cid:213)(cid:204)–»˘`¶(cid:129)(cid:242)(cid:190)”˘ £(cid:190)˘(cid:190)(cid:215) •(cid:201)¶¨”(cid:129)‰”˘ ˝„˙(cid:215)”˙‚(cid:204)¶‚ﬂ˘",""
"ﬂ(cid:221)¶ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ˝`(cid:222)(cid:219)˛‰(cid:138)(cid:190)˘ “‰˘„˙(cid:213)(cid:204)–»˘",""
"»„˘„·(cid:190)˙”˘(cid:176)",""
"","(4)  •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)  ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘ﬂ˙(cid:190)”˘""  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"£(cid:190)˘(cid:190)(cid:215) ¥˛·ﬂ˘ﬂ˙(cid:190)ﬂ˘ ﬂ·˘·˛¿ ‹(cid:129)˛‰–˘ (cid:204)–»˘`¶(cid:129) £(cid:190)˘(cid:190)(cid:215)",""
"¥˛·ﬂ˘ﬂ˙(cid:190)ﬂ˘  ﬂ·˘·˛¿  ‹(cid:129)(cid:222)  (cid:204)¶˙·…˘•˘(cid:215)  `(cid:223)(cid:140)(cid:139)(cid:221)„˘„¶(cid:129)",""
"(cid:140)˛¿`˙ﬂ  ¥(cid:192)„˘˛„  £(cid:190)˘(cid:190)(cid:215)  ˝–¶¶˘˛¶  £(cid:217)„(cid:140)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚ ˝`(cid:204)‰`˝…(cid:217)”˘ ⁄¿¨(cid:129) (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)”(cid:201)(cid:215)"" (2) ⁄”˘",""
"§·˘„•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„·˘· (cid:204)„˙(cid:222)„˘˝„‰˘— (cid:140)ﬁ(cid:181)„˘„ﬂ˙…",""
"…¨‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˝`ﬁ(cid:136)» (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)¶˘ (cid:204)¶˙˛ﬂ˛»",""
"£¶¨ﬂ…¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)  `(cid:192)+˘ﬂ„˘„·˝`ﬁ(cid:136)»  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)¶˘",""
"(cid:204)¶˙˛ﬂ(cid:138)˛‚ £¶¨ﬂ…¨„˘„¶‰˘ﬂ˙‚ ﬂ·˘·˛¿ ‹(cid:129)‰˙‚(cid:215) (cid:204)–»˘»„˘",""
"„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)""  £¶¨ﬂ…¨ﬂ˘ﬂ„˘„·˘·  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘„˙‚(cid:215)",""
