"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
577"
"","–·˘·”˘"
"","⁄`(cid:181)¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  £‰¨(cid:140)¶˘¶˛(cid:190)ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿  (cid:219)‰˘(cid:204)–(cid:223)¶˘"
"","¶„˘„·˘· ﬂ(cid:136)¶”˘ ¶„˙(cid:139)(cid:190)˘ ¥·„˘„·˘(cid:213) (cid:242)(cid:129)(cid:222) ˝`˛(cid:190) •˙·˘ﬂ(cid:224)ﬂ˘—¿˘"
"","„+˘—¶˙……˙(cid:190)˘  (cid:204)„‰„˘„·˘·¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)
¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  (cid:219)ﬂ`…¨˛»  §˛·»"
"","„+˘—¶˙…(cid:204)…˙(cid:221)`…˘""  '(cid:190)˘(cid:190)˙  ⁄`(cid:181)+˘ﬂ(cid:224)”˘  £‰¨(cid:140)¶˘¶(cid:190)˘ﬂ(cid:224)”˘"
"","£(cid:217)„˘„„˘„·  ˝`ﬁ(cid:136)»  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  §¿˘¿  (cid:219)ﬂ`…¨  „‰˘‰¨"
"","ﬂ”˘(cid:204)„‚¨ﬂ˘—  £‰¨(cid:140)¶˘¶(cid:190)˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)  £¶˘(cid:215)·(cid:129)  ﬂ”˘(cid:204)„‚¨"
"","»˙‚(cid:215)""  '(cid:190)˘(cid:190)˙  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  £”˘(cid:219)ﬂ`…¨˛»  „+˘—"
"","¶˙……¨(cid:129)  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  (cid:219)ﬂ`…¨»˙ﬂﬂ˘  ﬂ(cid:221)(cid:215)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)
„+˘(cid:204)ﬂ˙(cid:129)‰¨˛‚ﬂ˘  (cid:231)·˘·˙ﬂ  ˛`¶˘¶¨(cid:221)„˘„`…˘ﬂ(cid:224)¿˘  £„˘„+˘—"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  „+˘—  ¥·˙„˘(cid:137)(cid:190)˘  (cid:219)¶(cid:190)˙`¶˙ﬂ„˘  (cid:204)„»…¨·„˘„·˘·"
"","˛`¶˘¶¨(cid:221)„˘„`(cid:221)ﬂ˘—  £‰¨(cid:140)¶˘¶(cid:190)˘  (cid:204)ﬂ˙(cid:213)„˘„¶(cid:129)  (cid:242)(cid:190)”˘  ﬂ”˘(cid:204)„‚¨"
"","(cid:138)‚˙(cid:190)˘  ⁄`(cid:181)(cid:204)”˙(cid:129)(cid:222)  £(cid:217)„˘„„˘„·(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)  £‰¨(cid:140)¶˘"
"","¶(cid:190)˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"","(4)
„+˘—¶˙…(cid:204)…˙(cid:221)`…˘  ¥‰•˘(cid:215)¿˘¿(cid:140)·¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  `+˘—˝…˙¶˘"
"","¶˙‚`…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ﬂ·‚¨(cid:222)ﬂ˘ﬂ  `˛ﬂ»‰˘‰‰`…˙ﬂ  `•˘(cid:215)¿˘¿"
"","(cid:140)·¶˘(cid:215)""  £¶˘¶˛ﬂ»  ¥‰„˘(cid:218)""  `+˘—˝‰˙¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ﬂ·‚¨(cid:222)ﬂ˘ﬂ"
"","`˛ﬂ(cid:138)(cid:129)˛”  ﬂ˙…(cid:181)”˙ﬂ  ˝`˝‰˙…˘  ⁄¿˘  £„˘„+˘—ﬂ(cid:224)ﬂ˘—"
"","§…¨¶˘(cid:215)˛·»`…˙ﬂ  `•˘¶¨(cid:221)„˘„(cid:215)  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""  ﬂ”˘(cid:204)„‚¨"
"","»˙‚(cid:215)  £`(cid:221)˛·»  „+˘—ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  '(cid:190)˘(cid:190)˙  £‰¨(cid:140)¶˘"
"","¶(cid:190)˘ﬂ˛¿(cid:220)”˘  ⁄`(cid:181)+˘ﬂ˛¿(cid:220)”˘  £`(cid:221)˛·»  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·"
"","(cid:219)ﬂ`…¨ﬂ˘—  (cid:204)¶˙·…˘•˘(cid:215)  £(cid:217)„˘(cid:137)  ˛`ﬂ˘ﬂ(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)  £•˘¶"
"","˝`(cid:222)  ⁄¿˘  '•˘¶  (cid:219)ﬂ`…¨ﬂ˘—  £¶˘¶˛ﬂ»  £‰¨(cid:140)¶˘¶(cid:190)˘ﬂ˛¿"
"","£(cid:217)„˘(cid:218)”˙(cid:222) ﬂ”˘(cid:204)„‚¨˛» ˝`ﬁ(cid:213)ﬂ¨(cid:129)‰˙˝…˙ £•˘¶ (cid:219)ﬂ`…¨ﬂ˘—"
"","“˝¶(cid:217)”˘  £‰¨(cid:140)¶˘¶˛(cid:190)  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)¶˘˛¶  £(cid:217)„˘(cid:137)  ˛`ﬂ˘ﬂ"
"","(cid:190)˙”˘(cid:176)"
"","(5)
'(cid:190)˘(cid:190)˙„˘    „+˘(cid:215)¶˙……˘ﬂ(cid:224)ﬂ˘—”˘  £(cid:217)„˘„„˘„(cid:213)ﬂ¨(cid:129)‰  ‹`˘˝`˙…˘"
"","£‰¨(cid:140)¶˘¶(cid:139)(cid:129) 
£(cid:190)˘(cid:190)(cid:215) 
⁄`(cid:181)¶˘¶¨(cid:129) 
(cid:137)…¶¨(cid:204)»˙(cid:129)(cid:222)"
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿(cid:221)ﬂ˘—  £(cid:217)„˘(cid:137)˛`ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"40(cid:176)","ﬂ˙„˘(cid:218)(cid:222)¶¨(cid:220)”˘  •·˘˝·˙¶˘¶…`˙¶(cid:219)”˘"
"","(1)
ﬂ”˘(cid:204)„‚¨»˙‚(cid:215)""  £„˘˝„˙˛¶ﬂ˘ﬂ˙‚  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘"
"","„˙¿…˘""  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘  ”‰˘(cid:222)”˘  (cid:204)–»(cid:190)˙¿…˘  ‹`˘(cid:204)`˙(cid:221)"
"","`(cid:221)ﬂ˘—”˘  £`…˘  „(cid:181)¨„˘„˙¿…˘""  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)–»(cid:190)˙¿…˘  '(cid:129)‰  ¶(cid:129)˛”(cid:138)(cid:190)˙‚  “˝¶(cid:217)”˘  (cid:204)–»(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)–»˘»˙˛”  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  '•˘¶  •·`(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘  £`…(cid:215)  –˙…˘(cid:137)(cid:190)˘"
"","¶(cid:201)…˘„˘(cid:218)  `(cid:192)+˘ﬂ„˘„·˘·˝¶˙  £(cid:190)˘(cid:190)(cid:215)  '•˘¶  •·`(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘  £`…˘"
"","(cid:140)(cid:213)ﬂ˘ﬂ„˘„·˘·˙˝…˙  £(cid:190)˘(cid:190)(cid:215)  '•˘¶  •·`(cid:136)ﬂ˘˛ﬂ  ¥˛·•¨(cid:222)¶˘¶„˘"
