"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","425"
"–·˘·”˘",""
"‹(cid:129)(cid:222) '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ”˘",""
"“‰˘(cid:218)˛·¶˘¶˙ﬂ¨(cid:129)‰˝¶˙"" £`˘`˙¶‚”˘ ”‰˘(cid:222)”˘ (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨",""
"(cid:219)Æ`¶¨(cid:129)”(cid:201)(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨(cid:129)  “˝¶(cid:217)”˘  „˙ﬂ¶˘¶¨(cid:129)”(cid:201)(cid:215)",""
"ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222) ¶˙ﬂ˘ﬂ(cid:201)(cid:213) ‹(cid:129)˛‰ `(cid:192)+˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(2) (cid:137)(cid:129)`(cid:221)`‚ §·˘„·"" ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:213) §(cid:221)`˙ﬂ˘ﬂ„˘„·˘·"
"˝•…¶˘¶¨(cid:190)˘ ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) £¶‰˘—„˘",""
"(cid:137)(cid:129)‚…˘ ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ (cid:204)ﬂ˙¿˘¿„˘„·˘· ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) “˝¶(cid:217)”˘",""
"⁄¶‚¶˘(cid:215)ﬂ˘— ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)(cid:222) “‰˘(cid:218)˛·»¶˙ﬂ(cid:190)˙”˘ –",""
