"28","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(¤) £ﬂ˘ﬂ˛‰(cid:220)˛·» „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—”˘ ﬂ”˘(cid:204)„‚¨ﬂ˘"
"","—”¨˛·(cid:138)(cid:190)˘  ‹„˘„•˘¶(cid:204)”˙(cid:129)(cid:222)  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„(cid:213)"
"","`¶‰˘—"""
"","§·(cid:129)„(cid:213)”¨·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) ‹(cid:221)„˘„˙(cid:213) (cid:204)ﬂ˙¿˘(cid:224)”¨·¶˘(cid:215) £`˘(cid:226)·˘"
"(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰˙(cid:190)˘  „ﬂ¨…˘"
"","(cid:204)`˙(cid:129)(cid:222) (cid:204)–»˘»„˘„(cid:213)”¨·¶˘(cid:215)”˘ £¶˘(cid:215)·(cid:129) ﬂ”˘(cid:204)„‚¨ £„˘„ﬂ¨…˘(cid:226)"
"","(cid:204)–»˘»„˘„(cid:213)`¶(cid:129)  (cid:140)˛¿`˙ﬂ  ﬂ·‚¨(cid:222)ﬂ˘ﬂ`˛ﬂ»‰˘‰  ¶(cid:129)˛”"
"","„‰˘‰¨» ˝–˙¶˛‚˛» ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘¶¶˘ ¶`(cid:222)”¨·¶˘(cid:215)”˘ £¶˘¶˛ﬂ»"
"","„ﬂ¨…˘(cid:226) (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙—”˘ `˛ﬂ(cid:138)(cid:190)˘ (cid:204)–»˘»„˘„·˙¶¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘"
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4) „+˘—¶˙……˘ ‹(cid:221)`(cid:221)ﬂ˘— (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–»˘»„˘„·˘·"""
"(cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)”˘ „ﬂ¨…˘(cid:204)`˙(cid:129)(cid:222) –",""
"","(£)
•(cid:190)˘(cid:204)(cid:190)ﬁ(cid:181)¶˘(cid:215)·(cid:217)”˘  ﬂ”˘(cid:204)„‚¨  ﬂ·‚¨(cid:222)ﬂ˘ﬂ  `˛ﬂ"
"","»‰˘‰ ¶(cid:129)˛”„‰˘‰¨» ˝–˙¶˛‚˛»¶˘ ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘¶¶˘"
"","¶`‰¨»˛”„‰˘‰¨  £‰¨•˘¶¨…˙”(cid:223)˝”˝»  „+˘—¶˙……˘"
"","„ﬂ¨…˘˛`„˘ (cid:204)„‰˘‰˙(cid:190)(cid:129)‰¨(cid:220)”˘ ;"
"","(⁄) £¶˘¶˛ﬂ» „ﬂ¨…˘(cid:140)(cid:129) (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙—•˘¶(cid:129)˛”˛»„˘"
"","(cid:204)„˙(cid:222)¶˘(cid:215) „+˘—¶˙……˘ ¶”(cid:215) •¨˛(cid:190)˛”˛» ”˙‰˘‰¨ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)•˘¶˙(cid:190)(cid:129)‰¨(cid:220)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(¥)
¥–˘Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:129) ﬂ˙…(cid:181)”˙ﬂ ”(cid:201)¿˘(cid:204)ﬂ˙(cid:213)„˘„‚˛`"
"","(cid:219)Æ˛”»˙ﬂ    £(cid:190)˘(cid:190)(cid:215)    (cid:204)–˙‰˘„”˙`(cid:215)    ˝¶˛`„˘"
"","„(cid:213)¶˘(cid:215)`(cid:215) •¨»˙»”‰˘‰¶˙ﬂ ¥(cid:221)•˘¶˙(cid:190)(cid:129)‰¨(cid:220)”˘"""
"","ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ £¶˘¶˛ﬂ» „+˘—¶˙……¨·”¨(cid:221)•˘(cid:215) £‰(cid:140)·„˘„·(cid:190)˙”˘’"
"","(5) (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙‚ (cid:219)˛‰(cid:138)(cid:190)˘ (cid:204)–»˘»„˘„·˘(cid:136)(cid:221)„˘„¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘"
"","„·˙¶  „ﬂ¨…˘(cid:204)`˙(cid:129)˛‰–˘  (cid:204)–»˘¶(cid:137)(cid:129)‚…˘  ﬂ”˘(cid:204)„‚¨  ﬂ·‚¨(cid:222)ﬂ˘ﬂ"
"","`˛ﬂ»‰˘‰  ¶(cid:129)˛”  „‰˘‰¨»  ˝–˙¶˛‚˛»¶˘  ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘¶"
"","¥»(cid:223)”˙(cid:138)(cid:221)ﬂ˘—”˘  '‚  •”˘(cid:218)`¶‰˘—  •¨»˙»”˙‚  “(cid:215)ﬂ˘ﬂ¿˘"
"","ﬂ˙(cid:181)„˘„·˙¶(cid:140)·¶˘(cid:215)""  '•˘¶„˘  „+˘—¶˙……˘ﬂ(cid:224)ﬂ˘—  „ﬂ¨…˘(cid:226)"
"","(cid:204)–»˘»„˘„·˘·˝¶˙ £•˘¶„˘ „+˘—¶˙……˘ﬂ¿¨·”¨(cid:221)•˘(cid:215) „ﬂ¨…˘(cid:140)(cid:129) '•˘¶"
"","£¿˛` ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ ”(cid:201)·˘(cid:213)„˘(cid:204)„‰ ¥»(cid:190)˙¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙ £•˘¶"
