"356","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(cid:190)(cid:215)  (cid:204)„(cid:222)”¶¨˛»  £(cid:190)˘(cid:190)(cid:215)  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘"
"","„·˘· ˝•…¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)(cid:137)(cid:129)‚…˘ “˝¶(cid:217)”˘"
"","˝•…¶˘¶¨(cid:190)˘  ¶˙ﬂ˘ﬂ(cid:201)·˘(cid:136)(cid:129)  (cid:204)ﬂ˙˛·»˙¿¨»˙(cid:190)˘  •(cid:190)˘"
"","(cid:204)(cid:190)ﬁ(cid:181)¶˘(cid:215)·(cid:129) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘· ˝`(cid:222) “˝¶(cid:217)”˘"
"","(cid:204)„(cid:222)”¶¨(cid:220)¿˘¿ (cid:137)…¶¨„»˛‚ ; £¶˘(cid:215)·(cid:129)"
"","(ii) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· (cid:204)¶˙˛ﬂ"
"","(cid:204)»˙(cid:129)‰¨(cid:129) ”(cid:201)(cid:215) (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ “˝¶"
"","(cid:217)”˘ 
`·˘(cid:136)˛» 
(cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘„˙ﬂﬂ˘"
"","(cid:204)ﬂ˙ﬁ·˙(cid:190)(cid:129)‰¨ ;"
"","(⁄)
¶˙ﬂ˘ﬂ(cid:201)(cid:213) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘· (cid:137)(cid:129)‚…˘ §·‚(cid:136)»˙ﬂ ﬂ”˘(cid:204)„‚¨"
"","£¶(cid:129)  ¶‚¨(cid:210)ﬂ¿˘  `(cid:221)”¶¨»˙—”˘˝„˙(cid:215)  £¶˛‚–˘"
"","(cid:204)–(cid:223)¶˘¶ ¥»(cid:190)˙¶¨(cid:221)•˘¶˙(cid:190)(cid:129)‰¨ ; £(cid:190)˘(cid:190)(cid:215)"
"","(¥)
¶˙ﬂ˘ﬂ(cid:201)·˙‚(cid:215)""  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—"
"","(cid:219)(cid:129)‚…˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·  ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)(cid:222)ﬂ˘—"
"","„¶¨(cid:149)·˙‚ ¶˙ﬂ˘ﬂ(cid:201)·˙ﬂ"""
"","¥(cid:221)•˘¶˙(cid:190)(cid:129)‰¨""  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·¶˙(cid:138)(cid:129) ‹(cid:192)¨„˘˝„˙‚¨(cid:129) (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)"
"","”(cid:201)(cid:215) `‰¨¶˙ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) (cid:219)…(cid:181)˙‚(cid:215)  'ﬁ(cid:137)ﬂ˘ﬂ„˘„·˘·˙(cid:190)(cid:129)‰¨""  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"","„·˘· ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘—”˘ ﬂ”˘(cid:204)„‚¨"
"","(cid:204)»˙(cid:129)(cid:222) ¶˙ﬂ˘ﬂ(cid:201)·˘˛·ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:137)(cid:129)‚…˘ §·‚(cid:136)»˙ﬂ ¶‚¨(cid:210)ﬂ¿˘"
"","`(cid:221)”¶¨»˙—”˘˝„˙(cid:215) £`‰˘˛‰–˘ (cid:204)–(cid:223)¶˘¶ ¥»(cid:190)˙¶¨(cid:221)•˘¶¨(cid:221)„˘„¶˙ﬂ"
"¤ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
