"","426
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"”¨¶ﬂ˘—”˘","428(cid:176)
(1)  ”¨¶ﬂ˘—”˘  ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)(cid:222)""  '–˘–˙‚(cid:204)”˙(cid:129)(cid:222)  £¶˘¶"
"¶˙ﬂ˘ﬂ(cid:201)·˘˛·",""
"","˛ﬂ»  ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)˛‰""  §(cid:221)`˙ﬂ˘—(cid:204)”‚ﬂ˘  (cid:231)‰„˘„·˘(cid:213)¿˘¿˝¶˙"
"§(cid:221)`˙ﬂ˘—”˘",""
"","£–˘–˙¶‚”˘ 19 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘"
"–˙¶‚”˘(cid:176)",""
"","„•˘¶¨(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:204)„»…¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","•¨˛‰˝`‰˘‰„˘„(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ ”˙¶˘¶¨…˝” ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘"
"","§(cid:221)`˙ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"","(2)  ﬂ˙(cid:181)¨˛»  §¿˘¿·ﬂ˘—ﬂ¨(cid:129)‰  ⁄¶‚¶˘¶¨(cid:129)”(cid:201)(cid:215)  ”¨¶ﬂ˘—”˘"
"","¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)˛‰  §(cid:221)`˙ﬂ˘—ﬂ¨(cid:129)‰  –˙¶‚(cid:204)”˙(cid:129)(cid:222)""  (117  ⁄”˘"
"","£¶˘¶¨»˙»”˙‚) ⁄`(cid:181)+˘ﬂ¿˘ „¶¨(cid:226)ﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","£ﬂ˘ﬂ˙(cid:181)¨˛»„˘ „˙¶¨ﬂ˘ﬂ¨(cid:129)‰ –˙¶‚(cid:204)”˙(cid:129)‰˙ﬂ„˘ „¶¨(cid:226)(cid:204)–»˘»„˘"
"","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) £˛–(cid:226)¿˘¿ ⁄¶‚¶˘˛¶ §¿˘¿·ﬂ˘—ﬂ¨(cid:129)‰ ⁄¶‚¶˘¶¨(cid:129)"
"","”
(cid:215) ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)˛‰ §(cid:221)`˙ﬂ˘—ﬂ¨(cid:129)‰ –˙¶‚(cid:204)”˙(cid:129)‰˙"
"","‚(cid:215)"" (117 ⁄”˘ £¶˘¶¨»˙»”˙‚) ⁄`(cid:181)+˘ﬂ¿˘ „¶¨(cid:226)ﬂ˘ ﬂ·˘·˛¿–˘"
"","–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:215) (cid:140)‰˘„˛‚ §ﬁ(cid:136)»(cid:190)˘ ‹(cid:129)(cid:222) '(cid:129)‰`˙‰˙ﬂ"
"","„¶¨(cid:226)(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ”¨¶ﬂ˘—”˘ ¶˙ﬂ˘ﬂ(cid:201)·˙‚(cid:215) ﬂ˙(cid:181)¨˛»"
"","(cid:220)”˘  §¿˘¿·ﬂ˘—ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  (117  ⁄”˘  £¶˘¶¨»˙»”˙‚)"
"","⁄`(cid:181)+˘ﬂ¿˘ „¶¨(cid:226)ﬂ˘ ﬂ·˘·˛¿–˘–·˘·¶˘¶¨(cid:129) 16¥(cid:190)˘ ¥(cid:221)•˘(cid:215) 22 `˛…"
"","(cid:138)(cid:190)˙‚  (cid:137)…¨(cid:226)ﬂ¿¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘""  –˙¶‚¶˘˛¶""  £(cid:215)  ﬂ˙(cid:181)¨"
"","(cid:204)¶˙·…˘„˙‚¶˙ﬂ  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰  £¿(cid:226)`˛…  '`˘(cid:140)¶¶˘¶¨(cid:223)”˘"
"","„˙¶¨¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(4)
(117 ⁄”˘ £¶˘¶¨»˙»”˙‚) ⁄`(cid:181)+˘ﬂ¿˘ „¶¨(cid:226)ﬂ˘ﬂ·˘·˛¿–˘"
"","–·˘·¶˘¶¨(cid:129) 17 ⁄”˘"" 20 ⁄”˘ (cid:137)…¨(cid:226)ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ -"
"","(£)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  £(cid:223)`(cid:190)ﬂ”˘  '”˘"
"","”˙`·˘·¶˘¶¨(cid:190)˘ £˛”•˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰˝¶˙ £ﬂ˘ﬂ·˘·˛¿–˘"
"","–·˘·¶˘¶¨(cid:129) IV ⁄”˘ £¶˘¶¨»˙»¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ; £¶˘(cid:215)·(cid:129)"
