"412","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(10)  •¨(cid:221)`˙ﬂ¨(cid:138)(cid:129)  „¶(cid:140)(cid:138)(cid:190)˘  §¿˘¿  (cid:204)`‰˘‰¨·(cid:204)”˙(cid:129)˛‰"
"•¨…„˘(cid:218)`¶‰˘—  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ⁄(cid:204)¿˙(cid:221)`…¨‚˙(cid:190)˘  (cid:140)ﬁ(cid:181)„˘„",""
"(cid:204)”˙(cid:129)(cid:222) (cid:204)–»˘»„˘„·˘·¶(cid:129)˝”(cid:190)˘"" •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)"" •¨(cid:221)`˙ﬂ¨(cid:138)(cid:129)",""
"ﬂ·˛”ﬂ¿˘  (cid:218)…¨»„˘„(cid:213)`¶‰˘—  `–¶¨»¿¨„˘„¶‰˘—  £`–¨»”˙‚",""
"(cid:204)¶‚  £(cid:190)˘(cid:190)(cid:215)  (cid:140)(cid:221)”˘„¶˘¶ﬂ˘ﬂ(cid:204)¶‚  £(cid:215)  ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰  ﬂ·˘·˛¿",""
"(cid:204)»¶˛‚(cid:220)”˘ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(11) •¨»˙»”˙‚ ﬂ˙…(cid:181)”˘ '(cid:215)(cid:226)”¨(cid:129)‰¨ (4) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)"
"˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)·(cid:129) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215)",""
"(7) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)",""
"ﬂ¨(cid:129)‰ ⁄(cid:204)¿˙(cid:221)`…˘"" ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)",""
"(cid:204)”(cid:129)„(cid:215)·(cid:129)"" —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘ «”˘„¶¨‚˙(cid:138)…”˘",""
"(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘(cid:215)ﬂ˘—  ⁄¿˙¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
