"(⁄)
188 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— (cid:219)…(cid:181)˙ﬂ (cid:204)–»‰˘„(cid:213)",""
"`¶‰˘— ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—¿˘¿",""
"(cid:204)„˙(cid:222)„˘˛„(cid:176)",""
"„˙¶¨¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"18(cid:176) (1) “˝¶(cid:217)”˘ ˝•…¶˘¶¨(cid:190)˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿¨(cid:129)","£˛”„˘„ﬂ"
"","(cid:140)¶¨ﬂ¿¨(cid:129)"
"(cid:137)…¶¨(cid:204)»˙(cid:129)(cid:222)ﬂ˘— ﬂ”˘(cid:204)„‚¨(cid:138)·”˘ 'Æ¶˘(cid:215)(cid:242)(cid:190)”˘ ˝`ﬁ(cid:213)˝ﬂ˙¿˘",""
"","(cid:137)…(cid:204)»˙(cid:129)˛‰„˘"
"(cid:140)(cid:213)ﬂ˘—”˘ §…¨˛” „+˘—¶˙……˘ ‹(cid:221)`(cid:221)ﬂ˘—ﬁ(cid:213) '(cid:129)„(cid:215)·(cid:129) (2) ⁄”˘",""
"","(cid:204)„(cid:222)`¶‰˘—"
"§·˘(cid:137)…¨(cid:140)‰˘ﬂ˛”»"" £¶˘¶˛ﬂ» ˝`ﬁ(cid:213)˝ﬂ˙¿˘ ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰","„+˘—¶˙……˘"
"«•˘(cid:215) ˝`˛(cid:190) •˙·˘ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂ ﬂ”˘(cid:204)„‚¨ £¶˘¶˛ﬂ» ˝`ﬁ(cid:213)","ﬂ(cid:224)ﬂ˘—¿˘¿"
"","§…¨˛”(cid:176)"
"˝ﬂ˙(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) '•˘¶ﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:138)·”˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ˝`ﬁ(cid:213)˝ﬂ˙¿˘",""
"(cid:140)(cid:213)ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶ﬂ˘ ﬂ”˘(cid:204)„‚¨  –",""
