"","111(cid:176) (1) „¶¨`˙¿…˘"" ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘"" ﬂ”˘(cid:204)„‚¨ ‹(cid:129)(cid:222)ﬂ˘—"
"'Æ¶˘¶¨(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘· £‰¨(cid:140)¶˘¶(cid:190)˘(cid:242)(cid:190)”˘"" £¶˘¶˛ﬂ» £‰¨(cid:140)¶˘",""
"¶(cid:190)˘ ﬂ¨˛·¶˘¶¶(cid:129) „¶¨˛‚•˘(cid:215) ˝`˛(cid:190) •˙·˘ﬂ¿¨(cid:217)¿˘ –",""
"(£)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ⁄¶‚”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  ¥„˘„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  1982  ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)  17  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ﬂ”˘(cid:204)„‚¨ﬂ¿˘  –·˘·¶˘¶¨(cid:129)"
"","III⁄”˘  „˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  (145  ⁄”˘  £¶˘¶¨»˙"
"","»”˙‚) ﬂ”˘(cid:204)„‚¨ﬂ¿˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) III ⁄”˘"
"","„˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·‚(cid:226)”˘ (cid:219)Æ˛”»˙ﬂ¶˘"
"","¶¨(cid:221)„˘¶¨(cid:204)–»˘»„˘„·˙¶  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘"
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) “˝¶(cid:217)”˘ ⁄¶‚¶˘¶¨‰˘— “‰˘(cid:218)˛·¶˘¶˙`"
"","¶¨(cid:190)˘  ¥(cid:221)•˘(cid:215)  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨•˘¶‚(cid:226)”˙‚  '(cid:190)˘(cid:190)˙¶˘"
"","¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ¿˘ (cid:204)¶˙·…˘„˙ﬂ 102 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ “‰˘„˙(cid:213)"
"","(cid:204)–»˘»„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)”˘"
"","(cid:140)„…+˘ﬂ¿˘ ;"
