"⁄¶‚”˘ '•˘¶¶˘ ¶¨‰¶˘¶`…¨·”¨(cid:221)•˘(cid:215) (cid:204)ﬂ˙¿˘¿„˘„·˘·˝¶˙ £•˘¶¶˘",""
"¶¨‰¶˘¶`…˙(cid:190)˘ £¶(cid:129) (cid:204)„˙(cid:221)·˘(cid:213) (cid:204)–»˘»„˘„·˘· (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)",""
"‰¨(cid:129)”(cid:201)(cid:215) •(cid:201)¶¨”(cid:129)‰”˘ –",""
"(£)","(cid:231)·˘(cid:136)˛(cid:181)„˘(cid:137)‰˘—  (cid:219)(cid:129)‚…˙‚  ‹„˘„•˘¶¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","(cid:204)„‰„˘„·˘· ⁄¶‚¶˘˛¶ £¶˘¶¨‰¶˘¶`…¨·”˘ ¶¨(cid:221)„˘(cid:137)ﬂ˘"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘—”˙(cid:222) ﬂ”˘(cid:204)„‚¨˛»„˘ „(cid:181)¨¶˘(cid:215) ;"
"(⁄)","‹„˘„•˘¶¶˘˛¶ (cid:219)Æ˛”»˙ﬂ˝`˙ £(cid:190)˘(cid:190)(cid:215) „—¶¨»¿"
"","(cid:140)˝(cid:190)˙ (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙ﬂ˘ﬂ¨ ; £(cid:190)˘(cid:190)(cid:215)"
"(¥)","(cid:204)ﬂ˙¿˘¿„˘„·˘· ⁄¶‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £¶˘¶¨‰¶˘¶`(cid:221)ﬂ˘"
"","—–˘ –˙¶ﬂ”˙ﬂ ˝`(cid:222) “˝¶(cid:217)”˘ •¨`˙…(cid:181)”¿¨¶˘(cid:215)"""
