"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘
341",""
"–·˘·”˘",""
"352(cid:176) •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) ˝”‰˘„˙…˘˛`ﬂ˘ﬂ˛”» ¶(cid:129)‚¨–˘˛–»˙‚","˝”‰˘„˙…˘˛`ﬂ˘"
"","ﬂ˛”»"
"‹(cid:213)ﬂ˘—¶(cid:204)(cid:190)˙(cid:129)(cid:222)  (cid:204)¶˙·…˘•˘(cid:215)  (cid:204)–»˘»„˘„(cid:213)`¶‰˘ﬂ˙‚  ”(cid:217)",""
"","(cid:204)–»˘»„˘„(cid:213)”˘"
"(cid:204)`˙(cid:129)(cid:222)  `(cid:192)ﬂ˘—ﬂ¿¨(cid:129)  ”(cid:201)(cid:215)  •(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—  •¨»˙»˙¶¨ﬂ˘ﬂ”˘",""
"","‹(cid:213)ﬂ˘—¶(cid:223)ﬂ˘ﬂ˙‚"
"£¿¨ﬂ˘—”˘  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘(cid:204)ﬂ‚  •(cid:201)¶¨”(cid:129)‰¶˘¶˙(cid:190)˘  (cid:204)–»˘»„˘„(cid:213)”˘",""
"","”(cid:217)(cid:140)(cid:129)  „»(cid:129)(cid:176)"
"‹(cid:213)ﬂ˘—¶(cid:223)ﬂ˘ﬂ˙‚ ”(cid:217)(cid:204)`˙(cid:129)‰˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"353(cid:176)  •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129)  ˝”‰˘„˙…˘˛`ﬂ˘—  £˛”•˘¶  ‹(cid:213)ﬂ˘—¶","˝”‰˘„˙…˘˛`ﬂ˘"
"","ﬂ˛”» (cid:204)–»˘»„˘"
"(cid:204)(cid:190)˙(cid:129)(cid:222) 275 ⁄”˘ "" 276 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ •(cid:201)¶¨”(cid:129)",""
"","„(cid:213)”˘ ‹(cid:213)ﬂ˘—"
"‰¶˘¶¨‚˙(cid:190)˘  (cid:204)–»˘»„˘„(cid:213)”˘  ‹(cid:213)ﬂ˘—¶(cid:204)(cid:190)˙(cid:129)‰˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘","¶(cid:223)ﬂ˘— 275⁄”˘"""
"","276 ⁄”˘ (cid:137)…¨(cid:226)"
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","ﬂ¿˘  “‰˘(cid:218)˛·"
"","»‚`˙¶(cid:190)˘(cid:176)"
"354(cid:176)  (1)  ˝”‰˘„˙…˘˛`ﬂ˘ﬂ˛”•˘¶  ‹(cid:213)ﬂ˘—¶(cid:190)˘    ‹(cid:129)(cid:222)ﬂ˘ﬂ˙‚","‹(cid:192)¨„˘˝„˙˛…"
"","•¨»”¨„˘„¶‰˘—"
"ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222) •(cid:201)¶¨”(cid:129)‰¶˘¶˙(cid:190)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"" •(cid:201)¶¨”(cid:129)‰”˘",""
"","£(cid:190)˘(cid:190)(cid:215)"
"£ﬂ˘ﬂ·˘·˛¿(cid:242)(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)  £(cid:213)¶˘(cid:215)(cid:222)”˘  “˝¶(cid:217)”˘  ﬂ·˘·˛¿",""
"","£ﬂ‰˘(cid:222)`¶‰˘—"
"(cid:242)(cid:190)”˘ ‹(cid:221) ˝”(cid:190)¶¨ﬂ ‹(cid:192)¨„˘˝„˙˛‚ •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","•(cid:201)¶¨”(cid:129)‰¶˘"
"","¶¨‰˘—¿˘¿"
"(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  •(cid:201)¶¨”(cid:129)‰¶˘¶˙(cid:190)˘","¶¶˘(cid:215)`”˘(cid:176)"
"•¨»”¨ﬂ˘ﬂ„˘„·˘·  ‹(cid:192)¨„˘˝„˙(cid:129)  ‹(cid:221)`…˘  ¶(cid:129)‚¨–˘˛–»˙‚  ›…˘",""
"‹(cid:213)ﬂ˘—¶(cid:139)(cid:190)˘  ‹(cid:192)¨„˘˝„˙‚¨(cid:129)  •¨»”‚”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ¥–˘–·˘",""
"·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ  £`…˘  (cid:219)˛‰»˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘",""
"„·˘(cid:136)(cid:221)•˘¶˙‰˘˝„˙(cid:129)(cid:222) £˝¶ ¶¶˘(cid:215)`+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:223)”˘",""
"£˝¶ ﬂ·„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— £˛”•˘¶`…˙(cid:138)(cid:221)¶˘¶(cid:223)”˘ '(cid:190)˘(cid:190)˙(cid:140)¶¶˘",""
"¶¨(cid:223)”˘ £˝¶ •¨˛(cid:190)˛”˛»ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129) ﬂ(cid:201)(cid:192)˘",""
"•¨»”¨ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)”˘  ‹(cid:192)¨„˘˝„˙˛‚  £(cid:190)˘(cid:190)(cid:215)  •(cid:201)¶¨",""
"”(cid:129)‰¶˘¶¨(cid:129) ˝”‰˘„˙…˘˛`ﬂ˘ﬂ˛”•˘¶ ›…˘ ‹(cid:213)ﬂ˘—¶(cid:139)(cid:190)˘ (cid:204)¶˙·…˘•˘",""
"¶¨(cid:221)ﬂ˘—”˘  '`˝…(cid:217)”˘  ‹(cid:192)¨„˘˝„˙˛‚  £ﬂ‰˘‰(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)",""
"£¶˘¶˛ﬂ» £ﬂ‰˘‰(cid:139)‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥‰„˘(cid:137)‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „¶(cid:140)",""
"(cid:140)(cid:190)ﬂ(cid:139)‚˙(cid:190)˘ “‰˘„·˘· “˝¶(cid:217)”˘ (cid:204)`‰˘‰¨·¶˘˛¶(cid:220)”˘ •¨…„˘„(cid:190)˙”˘(cid:176)",""
"355(cid:176)  (1)  ˝”‰˘„˙…˘˛`ﬂ˘ﬂ˛”•˘¶  ‹(cid:213)ﬂ˘—¶(cid:204)(cid:190)˙(cid:129)‰¨‰˘ﬂ˙‚","˝”‰˘„˙…˘˛`ﬂ˘"
"","ﬂ·˘·˛¿(cid:138)(cid:129)"
