"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","393"
"–·˘·”˘",""
"(cid:204)»‚ •”˘(cid:218)`¶‰˘—„˘ „¶¨`˙¿(cid:221)ﬂ˘— •¨»˙»”˙‚ ﬂ˙…(cid:181)”˘ ¥(cid:221)ﬂ˘",""
"ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)"" „¶¨`˙¿…˘"" (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘",""
"„·˘·`˙‰˙‚  £‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)˛‰ﬂ˘  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨",""
"(cid:138)(cid:213)`˝¶˙(cid:213) £ﬂ˘ﬂ”˘(cid:204)„‚¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ‹(cid:192)¨„˘˝„˙(cid:129)"" '`˝…(cid:217)",""
"”¨(cid:221)•˘¶˙(cid:190)˘"" £`(cid:221)ﬂ˘— £(cid:217)„˘(cid:218)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5) •˙(cid:190)˙”˘ §·˘(cid:137)…¨(cid:140)‚(cid:215) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·"
"£‰¨(cid:140)¶˘¶‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:190)„˘„—¶¨ (cid:219)(cid:136)`˛·•˘¶(cid:215)”˘""",""
"„¶¨`˙¿…˘"" ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ (cid:219)…(cid:181)˙‚ ﬂ˙…(cid:181)”˘ (cid:219)(cid:129)‚¶˙ﬂ˝`",""
"ﬂ˙·˘·„˘„·˘·˙(cid:204)(cid:190)˙(cid:192)¨»"" £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) (cid:204)„»˛… ¥·˙„˘(cid:137)(cid:139)",""
"(cid:221)•˘(cid:215)  •(cid:201)ﬂ˘ﬂ(cid:140)·(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)""  £(cid:215)„‰˘‰¨»  £‰¨(cid:140)¶˘¶",""
"(cid:204)(cid:190)˙(cid:129)˛‰ `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)",""
"·(cid:129) £`˘`˙(cid:222) (cid:204)`¿¨(cid:138)·„˘„·˘·(cid:215)”˘"" £ﬂ˘ﬂ”˘(cid:204)„‚¨ ﬂ˛(cid:190)ﬂ˘ﬂ„˘„(cid:213)",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :",""
