"¥(cid:190)˙„+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–»˘»„˘„(cid:213)”˘ „ﬂ¨…˘•˘¶¿¨„˘(cid:204)„˙(cid:129)‰˙—”˘(cid:176)",""
"(2) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) –˛„»˙‚(cid:215) –",""
"(£)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ „+˘—ﬂ˝¿˙(cid:213)"
"","¥˛(cid:181)•˘(cid:215)¿˘¿ “˝¶(cid:217)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘— (cid:140)ﬂ¨¶˙–˙…"
"","”˙ﬂ  „+˘ﬂ¨(cid:190)˙„¶˘  (cid:204)¶˙˛ﬂ  —˛‰ﬂ˘ﬂ„˘„·˘·(cid:140)·¶˘(cid:215)¶˘"
"","¶(cid:140)… ; £(cid:190)˘(cid:190)(cid:215)"
"(⁄)","˝`(cid:222)`˛ﬂ»˙ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„·‰˘„˙(cid:190)¶˙‚ „+˘ﬂ¨(cid:190)˙„¶˘¶¨"
"","(cid:223)”˘ —˛‰•˘¶ „+˘ﬂ¨(cid:190)˙„¶˘¶¨˛‚ £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ¨(cid:190)˙„”˘"
"","'¶˛‚(cid:220)”˘ (cid:204)„‰˙¶¨(cid:221)„˘„¶‰˘— „+˘—¶˙……˘ 'Æ¶˘¶¨(cid:190)˘"
"","§·(cid:129)„·˘(cid:213)ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿(cid:140)·¶˘(cid:215)¶˘¶(cid:140)…"""
