"»˙¿¨(cid:138)(cid:129)  ˝ﬂ˙…¨ﬂ˘˛ﬂ(cid:138)‚˘”(cid:201)(cid:215)  §·‚(cid:136)»˙ﬂ„˘  (cid:204)–(cid:129)”¶¨»˙ﬂ  `(cid:221)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) (cid:204)ﬂ˙˛· (cid:204)„(cid:222)•…˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙ﬂ",""
"`(cid:221)¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘  :–",""
"(£)","ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘  (cid:204)ﬂ˙˛·(cid:204)„(cid:222)•(cid:221)ﬂ˘—ﬂ˘  (cid:204)ﬂ˙(cid:213)„·‰˘„˙(cid:190)"
"","¶˙‚  “˝¶(cid:217)”˘  (cid:204)¶˙˛ﬂ˛»–˘  (cid:204)–(cid:223)¶˘¶˝`ﬁ(cid:136)»  ¶¨ﬂ¶¨"
"","»(cid:129)(cid:222)  ﬂ”˘(cid:204)„‚¨  (cid:204)–(cid:223)¶˘¶¶˘  ¶`(cid:222)¶(cid:190)˘  ;"
"(⁄)","–˙¶‚¶˘¶¨(cid:190)˘ §¿˘¿ ˝`(cid:222) '˛`˝»(cid:217)”˘ •¨»¶¨ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)"
"","ﬂ”˘(cid:204)„‚¨ﬂ˘—”˘  (cid:204)ﬂ˙˛·(cid:204)„(cid:222)•(cid:221)ﬂ˘—”˘  ¥˛·(cid:138)(cid:190)˙‚  §·(cid:129)"
"","„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘ ˝`(cid:222) '˛`˝»(cid:217)”˘ •¨»¶¨ﬂ˛¿ ﬂ”˘(cid:204)„‚¨ •¨˛‰"
"","˝`‰˘(cid:222)`¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  £`¶˙‚¨„˘„¶‰˘—¶˘  ¶`(cid:222)¶(cid:190)˘  ;"
"(¥)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  “˝¶(cid:217)”˘    ⁄¶‚¶˘¶¨(cid:190)˘  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)"
"","£ﬂ˘ﬂ˛‰  ‹(cid:129)˛‰  ˛`¶˘¶¨(cid:221)„˘„`…˘  '`(cid:221)”˘  §˛·˛”(cid:138)(cid:190)˘"
"","'(cid:213)¶˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)˛·  ⁄¶‚”˘  (cid:219)Æ"
"","`(cid:215)”˘ (cid:204)¶˙·…˘„˙ﬂ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) “˝¶(cid:217)”˘ „˙ﬂ”˘ (cid:204)¶˙·…˘"
"","„˙ﬂ  (cid:204)„(cid:222)•…˘  ‹(cid:221)`…˘  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:192)¨„˘˝„˙(cid:129)  •¨»”¨ﬂ˘ﬂ„˘"
"","„(cid:213)¶(cid:190)˘  ;"
"(ƒ)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  '`˝…(cid:217)”˘  ﬂ·(cid:129)¶(cid:221)…˘  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)˛·"
"","⁄¶‚”˘  (cid:219)Æ`¶‰˘—”˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  “˝¶(cid:217)”˘  „˙ﬂ¶˘"
"","¶¨‰˘—  '¶¨…˙ﬂ  •¨˛‰˝`‰˘(cid:222)˛ﬂ  (cid:204)„(cid:222)¶(cid:190)˘  ;"
"(§)","ﬂ”˘(cid:204)„‚¨  ‹(cid:213)ﬂ˘ﬂ„˘„·  ⁄…”˘(cid:137)¶˘¶(cid:190)˘  ;"
"(¤)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  •¨…˘`˙ﬂ¨  ‹(cid:221)`…˘  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘  ;"
"(')","`(cid:192)˛”»˙‚  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:204)•‰¨(cid:219)˛‰(cid:138)(cid:129)˝„˙(cid:215)  ¶(cid:140)…  £¶(cid:129)"
"","(cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨  (cid:219)Æ`(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  “˝¶(cid:217)”˘"
"","„˙ﬂ”˘  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  ˛ﬂ(cid:220)¶¨…˘ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘  ;"
"(“)","ﬂ”˘(cid:204)„‚¨  (cid:140)»˙„˙…¶˘˛¶ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)  •·˙¶˘¶˙(cid:204)¶˙(cid:192)¨¶(cid:190)˘(cid:176)"
