"308","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ⁄‚˙(cid:190)˘ £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ ﬂ·˘·˛¿»˙‚(cid:215)",""
"£(cid:215) ˝”˙–(cid:136) (cid:242)(cid:190)”˘ (cid:204)„‰„˘„·˘·(cid:204)¶‚ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ (cid:219)ﬂ˘ﬂ¨»",""
"”˙‚  •¨ﬂ(cid:192)˘(cid:140)˛‚  ”˛‰¶˘¶·ﬂ˘ﬂ¨  ˛`„˘„¶(cid:129)  (cid:242)(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)",""
"”˛‰¶˘(cid:215) ˛`„˘„¶(cid:129) (cid:242)(cid:190)”˘ (cid:204)„‰„˘„·˘·(cid:204)¶‚ 'ﬁ(cid:137)ﬂ˘ﬂ„˘„·˘·",""
"¶(cid:129)˝”(cid:190)˘  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"","(4) ‹(cid:192)¨„˘˝„˙(cid:129) (cid:219)(cid:129)‚˝… „¶(cid:140) (cid:215)‰ﬂ˘ﬂ˙”(cid:139)(cid:221)•˘¶˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"„¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  •(cid:201)ﬂ˘ﬂ„˘„·˙”(cid:139)(cid:221)•˘¶˙(cid:190)˘  £`˛…  (cid:140)(cid:213)(cid:140)¶˘¶(cid:190)˘",""
"£`˛…„˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) •(cid:201)ﬂ˘ﬂ¨‚˙‰˘˝„˙(cid:129)(cid:222) „»(cid:217)˛·»¶˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
