"","204
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ""  „(cid:181)¨„˘„˙¿"
"","(cid:204)…˙(cid:221)`…˘ ¥(cid:129)(cid:204)‚˙(cid:221) (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222) ⁄¿¨(cid:129) ‹(cid:221) „+˘—¶˙……˘"" „(cid:181)¨„˘„˙¿…˘"" £(cid:223)`(cid:190)…˘ £(cid:190)˘(cid:190)(cid:215)"
"","•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘„˙¿…˘  '(cid:129)„`…˙ﬂ(cid:226)¿˘¿˙…˘""  £(cid:190)˘(cid:190)(cid:215)"
"","¥(cid:129)(cid:204)‚˙(cid:221) (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„·˘· ﬂ”˘(cid:204)„‚¨(cid:220)·(cid:129) £(cid:190)˘(cid:190)(cid:215) ⁄(cid:224)·(cid:129)"
"","˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ (cid:204)¶˙·…˘(cid:218)„·˘(cid:213)¿˘¿˙…˘ '(cid:129)(cid:222)”˘"" „¶¨(cid:150)·˘(cid:213) £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)`¿¨(cid:140)(cid:213)˛ﬂ¶˘ ˝¶¶¨ﬂ˘—„˘ (cid:137)(cid:129)‚…˘ £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:220)·(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","⁄(cid:224)·(cid:129)  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·ﬂ˘(cid:231)(cid:136)»  “˝¶(cid:217)”˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"","`˙+˘ﬂ(cid:139)(cid:190)˘  £ﬂ˘ﬂ˛‰(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿`(cid:204)…‚ﬂ˘  (cid:204)ﬂ˙¿˘¿„˘„·"
"","˝`ﬁ(cid:213)”˘""  '(cid:129)(cid:217)”˘ (cid:204)„˙(cid:221)¿˘„· £ﬂ˘ﬂ˛‰ﬂ¿˘ ¥·˙„˘(cid:137)(cid:190)˘ „¶¨"
"","(cid:150)(cid:213)  (cid:204)–»˘»„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  –˛„ﬂ˘—  (cid:204)`¿¨(cid:140)·„˘„·˘·  (cid:204)„˙(cid:215)"
"","£‰¨(cid:140)¶˘¶(cid:204)(cid:190)˙(cid:129)(cid:222)  £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:220)·‚˙‚  £(cid:190)˘(cid:190)(cid:215)  ⁄(cid:224)·"
"","‚˙‚ “˝¶(cid:217)”˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:190)˘ (cid:204)¶˙·…˘„˙ﬂ £ﬂ˘ﬂ˛‰ „‰˘‰¨»"
"","˝„˙¶¨» (cid:204)`¿¨(cid:140)(cid:213)˛ﬂ»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—"
"","`¶‰˘—„˘  „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˘  ¶`‰¨»˛”""  ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215) „(cid:181)¨„˘„˙¿…¨‚˙(cid:190)˘ (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·˘· (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"","`˙+˘ﬂ(cid:139)(cid:129) (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙•˘¶(cid:129)˛”˛»„˘ „˙¶¨¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(4) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘"
"","¶`(cid:222)ﬂ¨(cid:129)‰  „(cid:181)¨„˘„˙¿…˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘"
"","—‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)"
"","`¶(cid:129)˝”(cid:190)˘ ¥…ﬁ(cid:213) ¥(cid:190)·˘–”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)¶˘"
"","(cid:215)ﬂ˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘","193(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˘ '•˘¶ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"`˙+˘ﬂ(cid:190)˘ﬂ˛¿",""
"","`˙+˘ﬂ(cid:139)(cid:190)˘ £ﬂ˘ﬂ˛‰(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿˙˝…˙ ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘ (cid:204)–»˘(cid:215)"
"`‰¨¶˙ﬂ˘—¶(cid:190)˘(cid:176)",""
"","(cid:204)ﬂ˙¿˘¿„˘„·˘· £•˘¶ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:204)(cid:190)˙(cid:129)(cid:222)"" (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘"
"","`˙+˘ﬂ(cid:139)(cid:129) (cid:137)(cid:129)‚…˘ ⁄(cid:222) ”˙¶+˘ﬂ¿˘ (cid:219)(cid:136)(cid:226)(cid:222)(cid:219)(cid:129)‚(cid:221)”˘"" £¶¨(cid:190)˘"
"","„(cid:181)¨„˘„˙¿…¨(cid:129)  £ﬂ˘ﬂ˛‰  '(cid:190)˘(cid:190)˙„˘  „+˘—¶˙……˘ﬂ(cid:224)ﬂ˘—”˘  (ﬂ”˘"
"","(cid:204)„‚¨(cid:138)(cid:129) ⁄ﬁ·‰¨ﬂ˘˛ﬂ(cid:242)(cid:190)”˙ﬂ`˙(cid:138)(cid:217)‡˘–…¨ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)"
"","`˛ﬂ(cid:138)(cid:190)˙ﬂ`˙(cid:138)(cid:217)‡˘–…¨) (cid:204)`¿¨(cid:138)·„˘„(cid:213)(cid:219)(cid:129)‚(cid:221)”˘ '•˘˝•…¶˘¶¨"
"","(cid:223)”˘ `‰¨¶˙ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
