"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)‚˘ﬂ(cid:201)(cid:192)˘ ¶¶˘(cid:215)`(cid:204)”˙(cid:129)˛‰ﬂ˘ ˛ﬂ»¿¨ﬂ˘ﬂ¨(cid:129)‰"
"–˛„(cid:204)»˙(cid:129)(cid:222)"" –",""
"(£)","–˛„»˙‚(cid:215)"" ¶¶˘(cid:215)`¶˘˛¶„˘ (cid:137)…˝»˙ﬂ¨„˘„¶‰˘— (cid:219)(cid:129)"
"","‚…˘""  ¥–˘–·˘·¶˘¶¨(cid:129)  (cid:242)(cid:190)(cid:219)”˘  ”‰˘(cid:222)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","£˛”„˘„ﬂ(cid:140)¶¨ﬂ¿˘  (cid:242)(cid:190)(cid:219)”˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘"
"","„˙¿…˘ﬂ¿˘ ”(cid:201)(cid:215) (cid:210)”¶˘¶„˘„·˘· ﬂ·˛”ﬂ(cid:224)ﬂ˘— ¥(cid:181)ﬂ˘ﬂ"
"","”˙ﬂ ˛ﬂ»¿¨„˘„˙¿…˘ ¶¶˘(cid:215)`¶˘˛¶„˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ”˙·˘"
"","·˙…˘  '‚  •”˘(cid:218)`¶‰˘ﬂ˙‚  ﬂ˙…(cid:181)¶˘˛¶ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)"
"","(cid:221)ﬂ˘—”¨·¶˘(cid:215) ; £(cid:190)˘(cid:190)(cid:215)"
"(⁄)","–˛„»˙‚(cid:215)"" (cid:219)˛‰»˙ﬂ„˘ „»(cid:129)„(cid:213)¶˘¶„˘„·˘· •¨»˙»"
"","”˙‚  `(cid:192)¨(cid:219)˛‰ﬂ¿˘  (cid:242)(cid:190)”˘  ˛ﬂ»¿¨„˘„˙¿…¨‚˙(cid:190)˘"
"","¶¶˘(cid:215)`”˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·˘·˛”˛»ﬂ˘ ﬂﬁﬂ˙(cid:181)¨„˘„"
"","¶‰˘—¶˘ ¶`‰¨(cid:220)¿˘¿(cid:140)·¶˘(cid:215)"""
