"(cid:204)”˙(cid:129)‰¨(cid:190)˘ (cid:204)„˙»˘»˙ﬂ˘—ﬂ¨(cid:129)‰(cid:215) £(cid:190)˘(cid:190)(cid:215) (cid:137)‰(cid:192)˘`(cid:192)¨",""
"¥·˘(cid:213)–˘(cid:204)–(cid:190)˘(cid:223)ﬂ¨(cid:129)‰(cid:215) '‚ £‰¨•˘¶¨(cid:221)•˘(cid:215)”˘ £¶˛‚",""
"(cid:140)·˘(cid:213)(cid:140)(cid:213)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  (cid:140)·˘(cid:213)(cid:140)(cid:213)`¶‰˘—",""
"£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ¨(cid:129)‰""",""
"‹`˘˝`˙…˙(cid:224)”˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)·(cid:129)  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘  ‹(cid:221)  ”¨(cid:190)˘(cid:139)»(cid:129)",""
"(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—  £(cid:190)˘(cid:190)(cid:215)  «•˘(cid:215)",""
"⁄ﬁ(cid:213)ﬂ˛¿ (cid:140)‡˘–˙¶(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚ ”‰¨»‰˘‰ﬁ·",""
"˛‚ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  —‰˘‰„˘„(cid:181)”˘""  ”‰¨»‰˘‰ﬁ·˛‚",""
"⁄ﬂ¨» ¥…ﬁ(cid:136)‰˘—”˘ ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"359(cid:176) (1) §…¨˛”ﬂ˘ ˝ﬂ˙…¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)‰¨(cid:129) (cid:204)¶˙˛ﬂ"" ﬂ”˘(cid:204)„‚¨","§…¨˛”ﬂ˘"
"","˝ﬂ˙…¨ﬂ˘˛ﬂ(cid:138)(cid:129)"
"(cid:138)(cid:129) ‹(cid:213)ﬂ˘—¶(cid:190)˘ ⁄…”˘„”˙—”˘ ˝¶¶¨»(cid:129)(cid:222)¿˘¿`˙(cid:222) ⁄»˘•˘¶‰¨»„˘",""
"","(cid:204)¶˙˛ﬂ˛»"
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","⁄»˘•˘¶‰¨¶(cid:190)˘(cid:176)"
"(2) ¥(cid:190)+˘˛ﬂ •˙(cid:181)»¶˘˛¶¶˘ ¶(cid:140)…˘•˘¶ ˝`(cid:222) •˙(cid:181)»(cid:204)”˙(cid:129)‰¨(cid:190)˘",""
"`—¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ¶‚¨(cid:210) £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:222)„˘(cid:218) ‹(cid:129)˛‰ £(cid:136)„˘",""
"„˛·»˙ﬂﬂ˘ (cid:204)ﬂ˙ﬁ· §…¨˛”ﬂ˘˝ﬂ˙…¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)‰¨(cid:129) (cid:204)¶˙˛ﬂ»˙",""
"‚(cid:215)"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ‹(cid:213)ﬂ˘—¶(cid:190)˘ ⁄…”˘„”˙‚ ˝¶¶¨(cid:138)(cid:129) (cid:219)(cid:136)(cid:140)(cid:190)˘",""
"“‰˘(cid:218)˛·¶˘¶˙‚  (cid:204)–(cid:190)˙`(cid:181)¨  (cid:150)¶¶˘¶¨(cid:190)˘  ¥(cid:190)+˘˛ﬂ  •˙(cid:181)»”˙ﬂ",""
"”˙‰˘‰„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
