"˝”(cid:190)˘ ‹(cid:221) ¥(cid:190)·˘–”˘ (cid:244)„˙(cid:140)‰˘— ˝”‰˘„·˙¶ —‰˘‰„˘„(cid:181)",""
"(cid:204)”˙(cid:129)‰¨‰˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"120(cid:176) (1) ﬂ”˘(cid:204)„‚¨ ”(cid:201)¶˙‚ „˙…˘˛`(cid:138)(cid:213)¶(cid:223)ﬂ˘ﬂ˙‚ £¶˘¶˛ﬂ»","ﬂ”˘(cid:204)„‚¨„˘"
"","„¶¨˝`(cid:213)ﬂ¿¨(cid:129)"
"˝•˙ﬂ˘ﬂ”˘ „‰˘‰¨» 'Æ¶˘¶¨(cid:190)˙‚ £‰¨(cid:140)¶˘¶˛(cid:190)–˘ ˝–…˘„˘(cid:137)ﬂ˘ﬂ¨(cid:129)‰",""
"","„ﬂ¨…+˘ﬂ„˘"
"`˙‰˙‚ '`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘ 121 ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘ (cid:140)`…¨ﬂ˘ﬂ„˘„·˘",""
"","„˙…˘˛`(cid:138)(cid:213)¶(cid:190)˘(cid:176)"
"(cid:213)¿˘¿  (cid:219)˛‰(cid:138)(cid:190)˘  ﬂ”˘(cid:204)„‚¨  ‹(cid:129)(cid:222)  (cid:137)(cid:129)`(cid:221)”˘  „¶¨˝`(cid:213)ﬂ˛¿„˘",""
"„˙…˘˛`(cid:138)(cid:213)¶(cid:223)ﬂ˘—ﬂ˘ ﬂ¨˛·ﬂ˘ﬂ‰˘„˙(cid:190)¶˙ﬂ ˛`¶˘¶¨(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘ :–",""
