"","•¨»”‚”˙‚(cid:215)  „»(cid:217)(cid:222)`¶˙ﬂ˙(cid:215)(cid:176)"
"7(cid:176) £‡˘–(cid:190)˘  `˙ﬂ˘—ﬂ¿˘",""
"(1)","¥•˘¶ £·˘·`˛(cid:181)(cid:138)(cid:129) 1(£)"" (⁄) £(cid:190)˘(cid:190)(cid:215) (¥) '(cid:129)(cid:217)”˘ „•˘¶¨ﬂ˘—"
"","¥(cid:181)+˘ﬂ  •·˙¶˘¶„˘„(cid:213)”˘  ﬂ·(cid:129)¶(cid:221)•…˘ﬂ¿¨(cid:129)  (cid:231)·˘·(cid:204)”˙(cid:129)‰¨(cid:190)˘"
"","`˙ﬂ˘ﬂ¿¨„˘„¶‰˘—  §…¨¶˘(cid:215)˛·»  ﬂ·(cid:129)¶(cid:221)•…˘  ‹(cid:221)`…˘""  £ﬂ˘(cid:231)·˘"
"","·¶˘¶¨(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·(cid:140)(cid:221)ﬂ˘ﬂ¨(cid:129)‰  ﬂ(cid:221)”(cid:204)”˙(cid:129)(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","£‡˘–(cid:190)˘  `˙ﬂ˘(cid:204)ﬂ˙(cid:129)˛‰  £¿¨„˘„¶(cid:129)(cid:242)(cid:190)”˘  `˙ﬂ˘ﬂ¿¨„˘„¶‰˘ﬂ˙‚"
"","§…¨˛”˛»„˘  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"(2)","(cid:231)·˘·”˘ „‰˘‰¨» £‰¨(cid:140)¶˘¶(cid:190)˙‚(cid:215)"" £ﬂ˘(cid:231)·˘·”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £‡˘–(cid:190)˘"
"","`˙ﬂ˘—ﬂ˛¿„˘  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘`¶‰˘—”˘  ﬂ(cid:181)ﬂ˘ﬂ¨(cid:213)`¶‰˘—”˘"
"","£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  ⁄¿¨(cid:129)  (cid:204)„»˛…ﬂ˘  (cid:231)(cid:222)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)"
"(3)","(cid:231)·˘·”˘  ‹(cid:129)(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  £‡˘–(cid:190)˘  `˙ﬂ˘—ﬂ˛¿  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘"
"","`¶‰˘—”˘  ﬂ(cid:181)ﬂ˘ﬂ¨(cid:213)`¶‰˘—”˘  ⁄(cid:204)¿˙(cid:221)`…˘  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘"
"","„·˙(cid:140)·˘·˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £ﬂ˘(cid:231)·˘·”˘  „‰˘‰¨»  £‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘  £`˘"
"","`˙(cid:222)  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)„˘„¶˙ﬂ  ⁄(cid:204)¿`(cid:221)”˘  (cid:204)„»…¨·„˘"
"","„·˙(cid:140)·˘·˙(cid:190)˘  -"
