"","–·˘·”˘"
"(‹)","‹`˘(cid:204)`˙(cid:221)  „+˘—    ⁄˛(cid:181)„˘„¶˘¶¨…¶˘¶¨(cid:223)”˘  £·ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿"
"","„+˘—ﬂ¿¨(cid:129)  'ﬁ(cid:181)¨ﬂ˘˛ﬂ  ;"
"(›)","ﬂ”˘(cid:204)„‚¨„˘  „(cid:181)¨„˘„˙¿…˘ﬂ¿¨‚(cid:215)”˘  (cid:204)–»(cid:190)˙¿…˘ﬂ¿¨‚(cid:215)”˘  ¥·˙„˘"
"","(cid:137)(cid:190)˘  §¿˘¿·ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)(cid:222)  ˝¶˛`„˘„(cid:213)¶˘¶„˘"
"","„·˘·`˙‰˙‚""  (cid:140)„…¶˘¶¨…·˘(cid:213)¶˘  ˝¶¶¨(cid:138)(cid:190)˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  „(cid:181)¨„˘"
"","„˙¿…˘ﬂ¿˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»(cid:190)˙¿…˘ﬂ¿˙ﬂ  ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰  ⁄·˘ﬂ¿˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  £¶˘¶˛ﬂ»  '(cid:190)˘(cid:190)˙  (cid:140)„…+˘ﬂ(cid:224)”˘  ;"
"(‹¿)","¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  „¶¨`˙¿…¨·”˘  „¶¨(cid:226)(cid:204)–»˘»„˘„·¶˘  ˝¶˛`„˘"
"","„(cid:213)¶˘¶„˘„·˘(cid:213)¿˘¿    '(cid:190)˘(cid:190)˙  ƒ(cid:213)ﬂ(cid:224)”˘""  ¶˙ﬂ˘ﬂ(cid:201)(cid:213)ﬂ(cid:224)”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ﬂ·‚˙(cid:192)˘  •¨˛(cid:190)(cid:138)(cid:129)  (cid:204)”˙¶˘¶¶˘  (cid:204)¶˙˛ﬂ  ;"
"","(ﬂ) (cid:140)„…¶˘¶¨…·˘(cid:213)¶˘  ˝¶¶¨»(cid:129)(cid:222)  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…(cid:215)"
"","(cid:204)„»(cid:221)”˘  (cid:219)ﬂ`…¨(cid:220)”˘(cid:176)"
