"(¥)
£‰¨ﬂ˘˛ﬂ˛» £–˘–¨·–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:223)”˘ (cid:137)…(cid:210)…¨¶˘¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"177(cid:176)  (1)  (cid:216){‰˘‰¨  'Æ„¶˘¶˙‰˙”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)–»˘»„˘„·˘·","„…¨˝–˙¶ﬂ…¨(cid:129)"
"","£‰¨ﬂ˘˛ﬂ  ”(cid:201)¶˙‚"
"“˝¶(cid:217)”˘  £‰¨ﬂ˘˛ﬂ(cid:138)(cid:139)(cid:221)•˘(cid:215)  '`˝…(cid:217)”˘  ⁄¿˘  ﬂ”˘(cid:204)„‚¨",""
"","•·`(cid:136)ﬂ˘˛ﬂﬂ¿˘(cid:176)"
"(cid:204)¶˙·…˘„˙ﬂ˝`˙ £(cid:190)˘(cid:190)(cid:215) 174 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶(cid:129) £(cid:223)`(cid:190)˘",""
"ﬂ¿˘ (cid:218)(cid:190)‚˙»˘(cid:226) (cid:204)–»˘»„˘„·˘·¶˙‚ ˝`˝‰˝¶(cid:217)”˘ (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘",""
"ﬂ„˘„·˘·  —Æ  (cid:204)¶˙·…˘„˙ﬂ˝`˙  £`…˘  —‰˘‰„˘  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘—",""
"⁄¿˙ﬂﬂ˘(cid:231)(cid:136)» “˝¶(cid:217)”˘ ¶`(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙ﬂ §¿˘¿˙…˘",""
"'‚„˘ „¶¨`˙¿(cid:221)ﬂ˘—¶˘ ˝¶˙(cid:129)‰¨‚˙(cid:223)”˘"" –·˘·¶˘(cid:215)˛‰¶˘ ¶˛(cid:190)˛”",""
"»¶¨„¶¨(cid:138)‚˙(cid:190)˘ —‰˘‰`(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)„˘„˙‚(cid:215) (cid:204)„˙(cid:222)„˘˝„‰˘ﬂ„˘„·",""
"˝`ﬁ(cid:136)» (cid:140)·»”˘ ‹(cid:129)‰˙ﬂ £(cid:215) §¿˘¿(cid:215) '‚„˘ „¶¨`˙¿(cid:221)ﬂ˘—¶˘",""
"˝¶˙(cid:129)‰¨‚˙(cid:223)”˘ £`…˘ £ﬂ˘ﬂ(cid:221)”¶˘˛¶–˘ –·˘·¶˘(cid:215)˛‰¶˘ ¶˛(cid:190)˛”",""
"»¶¨„¶¨ﬂ˘— ⁄‰˘(cid:222)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ›…˙”˘  §·˘(cid:137)…(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘""  –·˘·¶˘(cid:215)˛‰¶˘",""
"¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘— ⁄‰˘(cid:222)„˘„(cid:213)¶˘¶„˘„·˘· “˝¶(cid:217)”˘ ﬂ(cid:221)”¶˘¶¨(cid:190)˘""",""
"£•˘¶ (cid:140)·»”˙‚(cid:215) —‰˘‰`(cid:192)ﬂ˘(cid:204)ﬂ˙(cid:129)(cid:222) (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—",""
"˝`ﬁ(cid:136)»(cid:204)¶˙(cid:129)‰˙‚(cid:204)¶‚  –·˘·¶˘(cid:215)˛‰¶˘  ¶˛(cid:190)˛”»¶¨„¶¨",""
"ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £`…˘  £¶‰˘ﬂ¨(cid:181)+˘ﬂ  •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿¶˘",""
