"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(cid:136)(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» £¿(cid:226)ﬂ˘— ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)"
"","ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶˙‰˘˝„˙(cid:129)(cid:222)"" •¨˛‰˝`‰˘‰„˘„·˘"
"","(cid:136)(cid:221)•˘¶˙‰˘˝„˙(cid:129)(cid:222)"" (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶˙‰˘˝„˙(cid:129)(cid:222)"""
"","'(cid:213)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶˙‰˘˝„˙(cid:129)(cid:222) `(cid:192)+˘ﬂ„˘„·˘(cid:136)(cid:221)•˘¶˙‰˘"
"","˝„˙(cid:129)(cid:222)""  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»˘»„˘„·˘(cid:136)(cid:221)•˘¶˙‰˘˝„˙(cid:129)(cid:222)"""
"","„»(cid:217)˛·»¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ;"
"(⁄)","ﬂ”˘(cid:204)„‚¨ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  (cid:219)(cid:129)˛‚»  “˝¶(cid:217)”˘"
"","'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:204)·˙(cid:129)(cid:222)  —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘ﬂ¨(cid:129)‰  “˝¶(cid:217)”˘  ⁄`(cid:181)”˘  ¥–˘–·˘·¶˘¶¨(cid:129)"
"","£·+˘ﬂ¨(cid:220)¿˘¿ ˝•(cid:204)…˙¶˘¶ “‰˘„˙·˘˛· —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘"
"","`¶˙ﬂ„˘ (cid:204)„˙(cid:221)¿˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"(¥)","ﬂ”˘(cid:204)„‚¨ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  (cid:219)(cid:129)˛‚»  “˝¶(cid:217)”˘"
"","'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  –·˘·¶˘¶¨(cid:129)"
"","„»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213) “˝¶(cid:217)”˘ „¶(cid:140)ﬂ˘— •¨»”¨ﬂ˘ﬂ„˘„·˘·"
"","'`˝…(cid:217)”˘  ⁄¿˘  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","£(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  „»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)  £„˘„¶(cid:140)ﬂ˘—"
