"62","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(4) ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂﬂ˘ ﬂ·‚¨(cid:222)ﬂ˘ﬂ`˛ﬂ(cid:220)¿˘¿"
"˛”„˘ „…(cid:201)·˘–¨„˘˛„ “‰˘(cid:218)˛·»¶˙ﬂ˘—`¶¨(cid:190)˘ “¶‚¨(cid:210)ﬂ¿˘” '(cid:129)„(cid:215)""",""
"'•˘¶„˘  „+˘—ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:140)•¨˝»˙ﬂ¨¶˘¶(cid:190)˙‚(cid:215)  (cid:204)–»˘»„˘",""
"„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶„˘ „+˘—ﬂ(cid:224)ﬂ˘— ˝”(cid:190)˙ﬂ(cid:226)¿˘¿ „+˘—ﬂ¿¨(cid:129)",""
"”(cid:201)(cid:215)  •¨˛(cid:190)»˙‚  (cid:219)•˘(cid:215)…¨˛”  (cid:140)„…¶˘¶¨…·˘(cid:213)ﬂ˛¿""  •¨˛(cid:190)»˙‚",""
"(cid:219)•˘(cid:215)…¨˛” (cid:140)„…¶˘¶¨·˘(cid:213) (cid:140)•¨˝»˙ﬂ¨¶˘¶(cid:190)˘ﬂ˛¿ £¶¨ﬂ˙…”¿¨„˘„",""
"¶‰˘—–˘ –˛„ﬂ˘—¿˘¿ ¶¶˘(cid:215)`¶˘(cid:215)ﬂ˘ﬂ˛”»(cid:226)¿˘¿(cid:204)¶‚ﬂ˘ (cid:231)‰„˘„·˘·",""
"(cid:140)·¶˘(cid:215)¶˘¶(cid:140)…"" §¿˘¿·ﬂ˘—”˘(cid:176)",""
"","(5)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ¨"
"(cid:204)»˙Æﬂ¶˘¶`(cid:222)ﬂ¨(cid:129)‰  „(cid:181)¨„˘„˙¿(cid:204)…˙(cid:221)`…˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘",""
"—‰˘‰`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘",""
"„(cid:213)`¶(cid:129) ˝”(cid:190)˘ ¥…ﬁ(cid:213) ¥(cid:190)·˘–”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)",""
"(cid:204)”˙(cid:129)(cid:222)ﬂ˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
