"378","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"","(4) ¥„˘(cid:137)…¨(cid:140)(cid:190)˘ “(cid:204)„˙(cid:221)·˘ﬂ¿˘” '(cid:129)‰ (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:218) £˛–"
"(cid:226)¿˘¿  '(cid:190)˘(cid:190)˙  ⁄¶‚+˘ﬂ˛¿(cid:220)”˘  §¿˘¿·ﬂ˘—”˘  '(cid:129)„(cid:215)·(cid:129)""",""
"“(cid:137)(cid:210)ﬂ˘ﬂ˙(cid:190)˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:218)""  'Æ¶˘¶˙˛(cid:181)  ‹(cid:129)˛‰",""
"£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ”(cid:129)‰˙˛(cid:181)˛» •¨˛‰˝`‰˘(cid:222)`¶‰˘ﬂ˙‚ (cid:204)„˙(cid:222)„˘(cid:218)",""
"‹„˘„˛·ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿ '`˝…(cid:217)”˘ £(cid:223)`(cid:190)˛…(cid:220)”˘ §¿˘¿·ﬂ˘—”˘(cid:176)",""
"","(5) ¥„˘(cid:137)…¨(cid:140)(cid:223)¿˘¿ '(cid:215)(cid:226)”˘"" “˝¶(cid:217)”˘ ⁄¶‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"¶˙ﬂ˘ﬂ(cid:201)(cid:204)·˙(cid:129)(cid:222)ﬂ˘— §…¨¶˘(cid:215)˛·»`…˙‚ ﬂ·(cid:129)¶(cid:221)•…˘ ‹(cid:221)`…˙(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215)  £`…¨(cid:129)  •(cid:190)(cid:217)ﬂ˘—  “˝¶(cid:217)”˘  ⁄¶‚¶˘¶¨‰˘(cid:204)ﬂ¶¨…˙‚",""
"¶
…","˛` •¨˛‰˝`‰˘‰(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) •(cid:213)ﬂ˘ﬂ·˘·(cid:190)˘ ‹(cid:129)(cid:222)ﬂ˘— “‰˘(cid:218)˛·»"
"¶˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
