"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘","87"
"–·˘·”˘",""
"","(3)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘  ﬂ˙(cid:190)”˘  •·„˘(cid:218)ﬂ˘"
"ﬂ(cid:181)ﬂ˘ﬂ¨(cid:129)”(cid:201)(cid:215) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) `˛ﬂ(cid:138)(cid:190)˘ (cid:219)‰˘„(cid:181)+˘ﬂ˛¿„˘ (cid:204)„(cid:222)",""
"`¶‰˘ﬂ˙ﬂ £¶(cid:129) (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ(cid:224)¿˘ '`‰˘˛‰(cid:220)”˘ ˛`„˘(cid:137)(cid:139)·˘(cid:136)",""
"(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £¶˘(cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ¿˘""  £`˘`˙(cid:222)  ˛`„˘(cid:137)",""
"(cid:139)·„˘„·˘(cid:136)(cid:221)ﬂ˘—”˘˝„˙(cid:215)"" ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ﬂ(cid:181)ﬂ˘ﬂ¨(cid:129) „‰˘(cid:222)˛`„˘(cid:218)",""
"•¨˛(cid:190) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨•˘(cid:215) ˝„˙»˘(cid:140)·˘·(cid:215) '(cid:129)‰ ﬂ˙…(cid:181)¶˘¶¨‚˙(cid:190)˘",""
"”·˘(cid:213)”˘  (cid:204)¶˙—¶¨ﬂ˘  ﬂ·(cid:129)ﬂ¿˘  ”(cid:201)·˘ﬂ„˘„·˘(cid:213)(cid:140)·˘·(cid:204)¶‚ﬂ˘  ﬂ(cid:221)¶„˘",""
"„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","(4)  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)ﬂ˘—  ¥„˘(cid:137)…¨(cid:140)‚˙(cid:190)˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·"
"£(cid:190)˘(cid:190)(cid:215) ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)”˘ ¶¶˘(cid:215)`¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘",""
"(cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)  ‹(cid:129)‰¨(cid:129)  ”(cid:201)¿˘  `(cid:192)+˘—˛ﬂ  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)",""
"¥·¶˘¶¨(cid:190)˘ ¥(cid:129)(cid:204)‚˙(cid:221) (cid:204)¶˙—¶¨ﬂ˘ ﬂ·(cid:129) `(cid:192)+˘—˛ﬂ"" (cid:219)¶˘¶¨˛…¶˘",""
"¶(cid:201)…˘˛`(cid:138)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ„˘ (cid:218)¶¨» ‹(cid:221) (cid:204)¶˙—¶¨ﬂ˘ ﬂ·‚¨(cid:129)",""
"`(cid:192)+˘—˛ﬂ»˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ⁄‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·",""
"˝`ﬁ(cid:136)» (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ¿¨(cid:129) (cid:204)¶˙˛ﬂ˛» £(cid:190)˘(cid:190)(cid:215) 'ﬁ(cid:181)¨ﬂ˘",""
"˛ﬂ˛» ”·˘(cid:213)„˘„(cid:213)¶˘(cid:215)ﬂ¨‚˘‰ “˝¶(cid:217)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ £(cid:215) £`˘",""
"`˙(cid:222) ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215) :",""
"","⁄(cid:138)(cid:129)""  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)  ¶—•˘¶`˙(cid:222)  (cid:219)¶˘¶¨˛…(cid:138)·„˘„·"
"(cid:140)(cid:190)˘˛(cid:190)(cid:204)»‚  £`…˘  £‰¨•˘¶¨(cid:221)•˘¶˙(cid:190)˘  £(cid:129)‰¨(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)",""
"£`…(cid:215) £–·˘˛· ¥(cid:190)˘(cid:190)˙”(cid:190)˘ £¶˘(cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129) ¶—•˘¶`˙(cid:222)",""
"(cid:219)¶˘¶¨˛…(cid:138)·„˘„·(cid:140)(cid:190)˘˛(cid:190)(cid:204)»(cid:129)„˛¶  £`…˘  ﬂﬁ·‰¨•˘¶¨(cid:221)ﬂ˘",""
"ﬂﬂ˘(cid:231)(cid:136)»¶˙(cid:138)(cid:221)•˘¶˙(cid:190)(cid:129)‰¨(cid:220)”˘""  ¶—•˘¶`˙(cid:222)  (cid:219)¶˘¶¨˛…(cid:138)·„˘",""
"„·˘·¶˙ﬂ¶˘  (cid:204)¶(cid:129)„(cid:213)”˘  ¥„˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)  ﬂ(cid:201)(cid:192)˘  ”(cid:201)¿",""
"`(cid:192)+˘ﬂ„˘„·˘· (cid:204)¶˙—¶¨ﬂ˘ ﬂ·‚¨(cid:129) (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:137)(cid:129) ”(cid:201)(cid:215) „(cid:181)”˘",""
"¥…`(cid:190)˘ (cid:204)ﬂ˙(cid:213)ﬂ˘—”˘ ⁄(cid:204)¿`(cid:221)”˘"" £`…(cid:215) (cid:137)˛(cid:181)„˘ (cid:204)„˙(cid:222)„˘˛„",""
"`(cid:223)(cid:226)ﬂ˘ﬂ¨(cid:213)`¶‰˘ﬂ˙‚ '˛`˝»(cid:217)”˘ `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:190)˘""",""
"(cid:204)¶˙—¶¨ﬂ˘ﬂ·˛‚"" (cid:219)¶˘¶¨˛…¶˘ ¶(cid:201)…˘˛`ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) ¥(cid:190)˘(cid:190)˙”(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215)  £(cid:215)  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  ¶ﬁ·ﬂ˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  '(cid:215)(cid:226)”˘",""
"¥(cid:190)˘(cid:190)˙”(cid:190)˘""  –˙(cid:129)‰˙ﬂ  (cid:219)(cid:129)˛`ﬂ˘ﬂ(cid:190)˙”˘(cid:176)  £¶˘¶˛ﬂ»  “˝¶(cid:217)”˘",""
"(cid:140)·»¶˘¶¨(cid:190)˘"" –…¨»˙‚ (cid:219)¶˘¶¨˛…¶˘ ¶(cid:201)…˘˛`˛»(cid:220)”˘ ¶ﬁ·¶˘˛¶(cid:220)”˘",""
"(cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—ﬂ˘ ﬂ”˘(cid:204)„‚¨ ¥(cid:190)ﬂ˘ﬂ˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5) •¨»”¨¶˘¶ ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘ ”(cid:201)¿„˘„·˘· (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ¿˘"
"£¶˘˝¶¶¨ﬂ˘—„˘ (cid:137)(cid:129)‚…˘ ”(cid:201)¿ `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:190)˙‚(cid:215)"" £¶˘˝¶¶¨ﬂ˘—",""
"(cid:219)(cid:129)‚…˘ §(cid:221)`˙ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘  ƒ·˘(cid:136)(cid:129) £(cid:190)˘(cid:190)(cid:215) ¶˙ﬂ˘ﬂ(cid:201)·˘(cid:136)(cid:129)",""
"ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) „»‚˙ﬂ ⁄(cid:204)¿`(cid:221)”˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)•˘¶¨(cid:221)ﬂ˘ﬂﬂ˘",""
"(cid:231)(cid:136)»  “˝¶(cid:217)”˘  §…¨˛”  £(cid:190)˘(cid:190)(cid:215)  (cid:219)(cid:129)(cid:217)…¨˛”ﬂ˘—„˘  „+˘ﬂ”˘",""
