"","92
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 07 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ”˘(cid:204)„‚¨ﬂ¿˘"
"","–·˘·”˘"
"–˙¶˙…(cid:181)",""
"","91(cid:176) ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨‚˘ £˛”„˘(cid:218)"
"¶(cid:201)…˘”˙‚”˘  (cid:242)(cid:190)”˘",""
"","£ﬂ(cid:140)¶¨ﬂ¿¨(cid:190)˘  ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘  “‰˘„˙(cid:213)  (cid:204)–»˘»„˘„·˘(cid:136)(cid:221)•˘¶˙"
"¶¶˘(cid:215)`+˘ﬂ¿˘",""
"","(cid:204)(cid:190)˙(cid:192)¨»"" „+˘—¶˙……˘ﬂ(cid:224)ﬂ˘— ‹(cid:215)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿ ¶¶˘(cid:215)`(cid:204)”˙(cid:129)(cid:222)"""
"(cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘",""
"„(cid:213)¶(cid:190)˘(cid:176)","–˙¶˙…(cid:181) ¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)‰¨(cid:129) (cid:242)(cid:190)”˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"–¨‰„˘(cid:218)¶˘","92(cid:176) (1) ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) £˛”„˘„ﬂ(cid:140)¶¨ﬂ¿¨(cid:190)˘ (cid:219)…(cid:181)˙ﬂ"
"¶(cid:201)…˘”˙‚”˘  (cid:242)(cid:190)”˘",""
"","§¿˘¿(cid:215) '(cid:215) '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" „+˘—¶˙……˘ﬂ¿˘ –"
"¶¶˘(cid:215)`+˘ﬂ¿˘",""
"(cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘",""
"","(£)"
"„(cid:213)¶(cid:190)˘(cid:176)","ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) £˛”„˘(cid:218) £ﬂ(cid:140)¶¨ﬂ˛¿ ”˙‰˘(cid:222)`¶‰˘—;"
"","(⁄)
¥–˘–·˘·¶˘¶¨(cid:129) 185 ⁄”˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)"
"","(£) £(cid:190)˘(cid:190)(cid:215) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨ﬂ¿¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘"
"","ﬂ˙ﬂ„˘ (cid:137)…¶˙‚ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:204)(cid:190)˙(cid:129)˛‰ £+˘ﬂ(cid:201)"
"","ﬂ…¨„˘„¶‰˘—;"
"","(¥)
¥–˘–·˘·¶˘¶¨(cid:129)  241  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","‹(cid:129)‰¨˛(cid:181)„˘(cid:204)„˙(cid:129)˛‰ £+˘ﬂ(cid:201)ﬂ…¨„˘„¶‰˘— ;"
"","(ƒ)
ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  (cid:231)‰„˘„·˘·  (cid:242)(cid:190)¶‚¶˘˛¶ﬂ˘  —˛‰„˘„"
"","¶‰˘— ;"
"","(§)
¥–˘–·˘·¶˘¶¨(cid:129) 319 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)"
"","(⁄)  £(cid:190)˘(cid:190)(cid:215)  (¥)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  (cid:137)…ﬂ˙…”˘"
"","ﬂ”˘(cid:204)„‚¨  ¶(cid:129)‚¨–˘˛–»˙ﬂ  ‹(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘  '‚¶˘  ¶(cid:201)…˘"
"","”˙‚¨„˘„¶‰˘— ;"
"",""
"","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) (cid:204)„»˛… ”˙‰˘(cid:222)`¶‰˘— ; £(cid:190)˘(cid:190)(cid:215)"
"","(')
ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) £•˘¶(cid:131)˛¶ ”˙‰˘(cid:222)`¶‰˘—"""
