"¥•˘¶–˘  –·˘·¶˘¶¨(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿(cid:215)  '(cid:215)(cid:226)”˘  '•˘¶–˘  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘  ‹(cid:192)¨„˘˝„˙(cid:129)  •¨»”¨ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰˙˝…˙  £•˘¶–˘",""
"(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  –",""
"(£)","‹(cid:192)¨¶˘(cid:215)ﬂ˘ﬂ·˘(cid:213)¶(cid:139)(cid:190)˘ §…¨˛”ﬂ˘ ˝ﬂ˙…¨ﬂ˘˛ﬂ (cid:204)–»˘»„˘„·˘(cid:136)…˙¶"
"","¶‚¨(cid:210) ‹(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) ‹(cid:192)¨¶˘(cid:215)ﬂ˘ﬂ·˘(cid:213)¶(cid:190)˘ „[…˘¶˘¶¨ (cid:204)–»˘»„˘„·˘·"
"","(cid:137)(cid:129)‚…˘ (cid:204)–(cid:223)¶˘¶„˘„·˙(cid:215) ”(cid:201)•˘¶¨(cid:221)ﬂ˘—”˘ ¶‚¨(cid:204)–˙(cid:129)‰(cid:129) ”¨—¶¨"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘"" ﬂ·(cid:190)˘ ﬂ·•˘¶  ﬂ”˘(cid:204)„‚¨ﬂ˘— '¶¨…˙ﬂ ¥(cid:190)+˘˛ﬂﬂ˘—"
"","(cid:204)`¿¨˝»  `(cid:192)ﬂ˘—  •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)`(cid:221)`¶‰˘—  ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"(⁄)","‹(cid:192)¨¶˘(cid:215)ﬂ˘ﬂ·˘(cid:213)¶(cid:190)˘  „[…˘¶˘¶¨(cid:204)–»˘»„˘„·˘·  (cid:137)(cid:129)‚…˘  (cid:204)–(cid:223)¶˘¶„˘"
"","„·˙(cid:215) ”(cid:201)•˘¶¨(cid:221)ﬂ˘—”˘ ¶‚¨(cid:210) ‹(cid:129)‰¨(cid:190)˘ ”¨—¶¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ¥(cid:190)+˘"
"","˛ﬂ(cid:138)(cid:190)˘  `(cid:192)ﬂ˘—  •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)`(cid:221)`¶‰˘—"""
